Error from docker build
#13 13.43     jinja2-3.1.6               |  py313h06a4308_0         360 KB
#13 13.43     markupsafe-3.0.2           |  py313h5eee18b_0          27 KB
#13 13.43     py-rattler-0.23.1          |  py313h04fe016_0        10.5 MB
#13 13.43     pydantic-2.13.4            |  py313h06a4308_0         1.1 MB
#13 13.43     pydantic-core-2.46.4       |  py313h6e1b9ff_0         1.8 MB
#13 13.43     pyproject_hooks-1.2.0      |  py313h06a4308_1          31 KB
#13 13.43     python-build-1.3.0         |  py313h06a4308_1          87 KB
#13 13.43     python-installer-1.0.0     |     pyhd3eb1b0_0         232 KB
#13 13.43     typing-extensions-4.15.0   |  py313h06a4308_0          11 KB
#13 13.43     typing-inspection-0.4.2    |  py313h06a4308_0          32 KB
#13 13.43     typing_extensions-4.15.0   |  py313h06a4308_0         102 KB
#13 13.43     unearth-0.17.5             |  py313h06a4308_1         345 KB
#13 13.43     ------------------------------------------------------------
#13 13.43                                            Total:        17.4 MB
#13 13.43 
#13 13.43 The following NEW packages will be INSTALLED:
#13 13.43 
#13 13.43   annotated-types    pkgs/main/linux-64::annotated-types-0.6.0-py313h06a4308_1 
#13 13.43   anyio              pkgs/main/linux-64::anyio-4.12.1-py313h06a4308_0 
#13 13.43   click              pkgs/main/linux-64::click-8.2.1-py313h06a4308_1 
#13 13.43   conda-index        pkgs/main/linux-64::conda-index-0.11.0-py313h06a4308_0 
#13 13.43   conda-lockfiles    pkgs/main/linux-64::conda-lockfiles-0.2.0-py313h06a4308_0 
#13 13.43   conda-pypi         pkgs/main/linux-64::conda-pypi-0.9.0-py313h06a4308_1 
#13 13.43   conda-rattler-sol~ pkgs/main/linux-64::conda-rattler-solver-0.1.0-py313h06a4308_0 
#13 13.43   conda-self         pkgs/main/linux-64::conda-self-0.2.0-py313h06a4308_0 
#13 13.43   filelock           pkgs/main/linux-64::filelock-3.20.3-py313h06a4308_0 
#13 13.43   h11                pkgs/main/linux-64::h11-0.16.0-py313h06a4308_1 
#13 13.43   httpcore           pkgs/main/linux-64::httpcore-1.0.9-py313h06a4308_0 
#13 13.43   httpx              pkgs/main/linux-64::httpx-0.28.1-py313h06a4308_1 
#13 13.43   jinja2             pkgs/main/linux-64::jinja2-3.1.6-py313h06a4308_0 
#13 13.43   markupsafe         pkgs/main/linux-64::markupsafe-3.0.2-py313h5eee18b_0 
#13 13.43   py-rattler         pkgs/main/linux-64::py-rattler-0.23.1-py313h04fe016_0 
#13 13.43   pydantic           pkgs/main/linux-64::pydantic-2.13.4-py313h06a4308_0 
#13 13.43   pydantic-core      pkgs/main/linux-64::pydantic-core-2.46.4-py313h6e1b9ff_0 
#13 13.43   pyproject_hooks    pkgs/main/linux-64::pyproject_hooks-1.2.0-py313h06a4308_1 
#13 13.43   python-build       pkgs/main/linux-64::python-build-1.3.0-py313h06a4308_1 
#13 13.43   python-installer   pkgs/main/noarch::python-installer-1.0.0-pyhd3eb1b0_0 
#13 13.43   typing-extensions  pkgs/main/linux-64::typing-extensions-4.15.0-py313h06a4308_0 
#13 13.43   typing-inspection  pkgs/main/linux-64::typing-inspection-0.4.2-py313h06a4308_0 
#13 13.43   typing_extensions  pkgs/main/linux-64::typing_extensions-4.15.0-py313h06a4308_0 
#13 13.43   unearth            pkgs/main/linux-64::unearth-0.17.5-py313h06a4308_1 
#13 13.43 
#13 13.43 The following packages will be UPDATED:
#13 13.43 
#13 13.43   conda              conda-forge::conda-26.3.2-py313h78bf2~ --> pkgs/main::conda-26.5.2-py313h06a4308_0 
#13 13.43 
#13 13.43 
#13 13.43 Proceed ([y]/n)? 
#13 13.44 
#13 13.44 Downloading and Extracting Packages: ...working...
py-rattler-0.23.1    | 10.5 MB   |            |   0% 
#13 13.45 
pydantic-core-2.46.4 | 1.8 MB    |            |   0% [A
#13 13.45 
#13 13.45 
conda-26.5.2         | 1.3 MB    |            |   0% [A[A
#13 13.45 
#13 13.45 
#13 13.45 
pydantic-2.13.4      | 1.1 MB    |            |   0% [A[A[A
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.45 
jinja2-3.1.6         | 360 KB    |            |   0% [A[A[A[A
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.45 
unearth-0.17.5       | 345 KB    |            |   0% [A[A[A[A[A
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.45 
#13 13.46 
click-8.2.1          | 320 KB    |            |   0% [A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
anyio-4.12.1         | 311 KB    |            |   0% [A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
conda-pypi-0.9.0     | 255 KB    |            |   0% [A[A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
python-installer-1.0 | 232 KB    |            |   0% [A[A[A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
httpx-0.28.1         | 212 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
conda-rattler-solver | 133 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
httpcore-1.0.9       | 125 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
#13 13.46 
conda-index-0.11.0   | 117 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
typing_extensions-4. | 102 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
python-build-1.3.0   | 87 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
h11-0.16.0           | 63 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
filelock-3.20.3      | 39 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
conda-self-0.2.0     | 38 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
#13 13.47 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.55 
pydantic-core-2.46.4 | 1.8 MB    | 7          |   8% [A
py-rattler-0.23.1    | 10.5 MB   |            |   0% 
#13 13.55 
#13 13.55 
conda-26.5.2         | 1.3 MB    | ##3        |  24% [A[A
#13 13.55 
#13 13.55 
#13 13.55 
pydantic-2.13.4      | 1.1 MB    | ###9       |  39% [A[A[A
#13 13.55 
#13 13.55 
#13 13.55 
#13 13.55 
jinja2-3.1.6         | 360 KB    | #7         |  18% [A[A[A[A
#13 13.57 
#13 13.57 
#13 13.57 
pydantic-2.13.4      | 1.1 MB    | ########## | 100% [A[A[A
#13 13.59 
#13 13.59 
#13 13.59 
#13 13.59 
jinja2-3.1.6         | 360 KB    | ########## | 100% [A[A[A[A
#13 13.60 
#13 13.60 
conda-26.5.2         | 1.3 MB    | ########## | 100% [A[A
#13 13.61 
#13 13.61 
#13 13.61 
#13 13.61 
#13 13.62 
unearth-0.17.5       | 345 KB    | 4          |   5% [A[A[A[A[A
#13 13.63 
#13 13.63 
#13 13.63 
#13 13.63 
#13 13.63 
#13 13.63 
click-8.2.1          | 320 KB    | 4          |   5% [A[A[A[A[A[A
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
unearth-0.17.5       | 345 KB    | ########## | 100% [A[A[A[A[A
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
#13 13.64 
anyio-4.12.1         | 311 KB    | 5          |   5% [A[A[A[A[A[A[A
py-rattler-0.23.1    | 10.5 MB   | ##8        |  29% 
#13 13.65 
pydantic-core-2.46.4 | 1.8 MB    | ########## | 100% [A
#13 13.65 
pydantic-core-2.46.4 | 1.8 MB    | ########## | 100% [A
#13 13.65 
#13 13.65 
#13 13.65 
#13 13.65 
#13 13.65 
#13 13.65 
click-8.2.1          | 320 KB    | ########## | 100% [A[A[A[A[A[A
#13 13.67 
#13 13.67 
#13 13.67 
#13 13.67 
#13 13.67 
#13 13.67 
#13 13.67 
anyio-4.12.1         | 311 KB    | ########## | 100% [A[A[A[A[A[A[A
#13 13.68 
#13 13.68 
#13 13.68 
#13 13.68 
#13 13.68 
#13 13.68 
#13 13.68 
#13 13.68 
conda-pypi-0.9.0     | 255 KB    | 6          |   6% [A[A[A[A[A[A[A[A
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
#13 13.69 
httpx-0.28.1         | 212 KB    | 7          |   8% [A[A[A[A[A[A[A[A[A[A
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
conda-pypi-0.9.0     | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
#13 13.70 
python-installer-1.0 | 232 KB    | 6          |   7% [A[A[A[A[A[A[A[A[A
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
httpx-0.28.1         | 212 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
#13 13.71 
conda-rattler-solver | 133 KB    | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
#13 13.72 
conda-rattler-solver | 133 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
#13 13.73 
python-installer-1.0 | 232 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
#13 13.74 
httpcore-1.0.9       | 125 KB    | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A
py-rattler-0.23.1    | 10.5 MB   | ######     |  61% 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
conda-index-0.11.0   | 117 KB    | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
#13 13.75 
httpcore-1.0.9       | 125 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
#13 13.76 
typing_extensions-4. | 102 KB    | #5         |  16% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
conda-index-0.11.0   | 117 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
typing_extensions-4. | 102 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
#13 13.77 
python-build-1.3.0   | 87 KB     | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
#13 13.78 
python-build-1.3.0   | 87 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
h11-0.16.0           | 63 KB     | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
#13 13.80 
filelock-3.20.3      | 39 KB     | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
conda-self-0.2.0     | 38 KB     | ####1      |  42% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
h11-0.16.0           | 63 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
filelock-3.20.3      | 39 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
#13 13.81 
conda-self-0.2.0     | 38 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
#13 13.83 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
#13 13.84 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
py-rattler-0.23.1    | 10.5 MB   | #########4 |  94% 
#13 13.89 
#13 13.89 
#13 13.89 
#13 13.89 
jinja2-3.1.6         | 360 KB    | ########## | 100% [A[A[A[A
#13 13.89 
#13 13.89 
#13 13.89 
#13 13.89 
jinja2-3.1.6         | 360 KB    | ########## | 100% [A[A[A[A
#13 14.00 
#13 14.00 
#13 14.00 
#13 14.00 
#13 14.00 
unearth-0.17.5       | 345 KB    | ########## | 100% [A[A[A[A[A
#13 14.00 
#13 14.00 
#13 14.00 
#13 14.00 
#13 14.00 
unearth-0.17.5       | 345 KB    | ########## | 100% [A[A[A[A[A
py-rattler-0.23.1    | 10.5 MB   | ########## | 100% 
#13 14.15 
#13 14.15 
#13 14.15 
pydantic-2.13.4      | 1.1 MB    | ########## | 100% [A[A[A
#13 14.15 
#13 14.15 
#13 14.15 
pydantic-2.13.4      | 1.1 MB    | ########## | 100% [A[A[A
#13 14.23 
pydantic-core-2.46.4 | 1.8 MB    | ########## | 100% [A
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
click-8.2.1          | 320 KB    | ########## | 100% [A[A[A[A[A[A
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
#13 14.26 
click-8.2.1          | 320 KB    | ########## | 100% [A[A[A[A[A[A
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
conda-pypi-0.9.0     | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
#13 14.38 
conda-pypi-0.9.0     | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
anyio-4.12.1         | 311 KB    | ########## | 100% [A[A[A[A[A[A[A
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
#13 14.39 
anyio-4.12.1         | 311 KB    | ########## | 100% [A[A[A[A[A[A[A
#13 14.42 
#13 14.42 
conda-26.5.2         | 1.3 MB    | ########## | 100% [A[A
#13 14.42 
#13 14.42 
conda-26.5.2         | 1.3 MB    | ########## | 100% [A[A
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
python-installer-1.0 | 232 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
#13 14.49 
python-installer-1.0 | 232 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
conda-rattler-solver | 133 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
#13 14.50 
conda-rattler-solver | 133 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
httpx-0.28.1         | 212 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
#13 14.52 
httpx-0.28.1         | 212 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
typing_extensions-4. | 102 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
#13 14.56 
typing_extensions-4. | 102 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
