Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 33300K .......... [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 34%  129M 1s
 33350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 34% 7.38M 1s
 33400K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 34% 18.8M 1s
 33450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 34% 44.6M 1s
 33500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 34%  123M 1s
 33550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 34%  119M 1s[0m[91m
 33600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 34% 66.9M 1s
 33650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 34%  124M 1s
 33700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 34%  102M 1s
 33750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 34%  128M 1s
 33800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 34%  119M 1s
 33850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 34%  108M 1s
 33900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 34%  108M 1s
 33950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 34%  114M 1s[0m[91m
 34000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 34% 88.3M 1s
 34050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 34%  122M 1s
 34100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 34%  124M 1s
 34150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 34%  143M 1s
 34200K ........[0m[91m.. .......... ....[0m[91m...... [0m[91m..........[0m[91m ........[0m[91m.. 34% 50.3M 1s
 34250K ......[0m[91m.... .......... .[0m[91m.[0m[91m........ ........[0m[91m.. .......... 35% 77.1M 1s
 34300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 35% 84.8M 1s
 34350K [0m[91m..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 35%  136M 1s[0m[91m
 34400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 35% 70.7M 1s
 34450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 35%  129M 1s
 34500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 35%  150M 1s
 34550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 35% 13.6M 1s
 34600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 35%  102M 1s
 34650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 35%  130M 1s
 34700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 35% 16.7M 1s
 34750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 35%  137M 1s[0m[91m
 34800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 35% 44.3M 1s
 34850K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 35% 19.9M 1s
 34900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 35% 93.7M 1s
 34950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 35% 99.8M 1s
 35000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 35%  123M 1s
 35050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 35%  131M 1s
 35100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 35% 97.5M 1s
 35150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 35%  128M 1s[0m[91m
 35200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 36% 96.7M 1s
 35250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 36% 97.5M 1s
 35300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 36%  125M 1s
 35350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 36%  129M 1s
 35400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 36% 98.7M 1s
 35450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 36%  127M 1s
 35500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 36%  112M 1s
 35550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 36%  126M 1s[0m[91m
 35600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 36% 77.9M 1s
 35650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 36%  127M 1s
 35700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 36%  111M 1s
 35750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 36%  126M 1s
 35800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 36% 4.50M 1s
 35850K .......... .......... .......... ........[0m[91m.. .......... 36%  152M 1s
 35900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 36%  128M 1s
 35950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 36%  108M 1s[0m[91m
 36000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 36% 81.1M 1s
 36050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 36%  131M 1s
 36100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 36%  128M 1s
 36150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 36%  101M 1s
 36200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 37%  131M 1s
 36250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 37%  102M 1s
 36300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 37%  122M 1s
 36350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 37%  126M 1s[0m[91m
 36400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 37% 84.4M 1s
 36450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 37%  135M 1s
 36500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 37% 98.2M 1s
 36550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 37%  107M 1s
 36600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 37%  120M 1s
 36650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 37%  130M 1s
 36700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 37% 97.7M 1s
 36750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 37%  125M 1s[0m[91m
 36800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 37% 90.0M 1s
 36850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 37%  101M 1s
 36900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 37%  123M 1s
 36950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 37%  145M 1s
 37000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 37%  125M 1s
 37050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 37% 5.86M 1s
 37100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 37%  133M 1s
 37150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 38% 98.6M 1s[0m[91m
 37200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 38% 90.7M 1s
 37250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 38%  129M 1s
 37300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 38% 97.2M 1s
 37350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 38%  129M 1s
 37400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 38%  129M 1s
 37450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 38% 97.3M 1s
 37500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 38%  119M 1s
 37550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 38%  144M 1s[0m[91m
 37600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 38% 78.1M 1s
 37650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 38%  120M 1s
 37700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 38%  107M 1s
 37750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 38%  123M 1s
 37800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 38%  128M 1s
 37850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 38%  111M 1s
 37900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 38%  111M 1s
 37950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 38%  127M 1s[0m[91m
 38000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 38% 77.8M 1s
 38050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 38%  128M 1s
 38100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 38%  113M 1s
 38150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 39%  128M 1s
 38200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 39% 97.7M 1s
 38250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 39% 6.33M 1s
 38300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 39%  131M 1s
 38350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 39%  101M 1s[0m[91m
 38400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 39% 94.1M 1s
 38450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 39%  136M 1s
 38500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 39% 95.9M 1s
 38550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 39%  107M 1s
 38600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 39%  137M 1s
 38650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 39% 95.2M 1s
 38700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 39%  149M 1s
 38750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 39% 96.5M 1s[0m[91m
 38800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 39% 99.8M 1s
 38850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 39% 94.3M 1s
 38900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 39%  112M 1s
 38950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 39%  126M 1s
 39000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 39%  110M 1s
 39050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 39%  129M 1s
 39100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 40%  126M 1s
 39150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 40%  105M 1s[0m[91m
 39200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 40% 10.7M 1s
 39250K .......... .......... .......... .......... ......[0m[91m.... 40%  139M 1s
 39300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 40%  136M 1s
 39350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 40% 97.5M 1s
 39400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 40%  109M 1s
 39450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 40% 8.00M 1s
 39500K .......... ..........[0m[91m .......... .......... .......... 40% 50.8M 1s
 39550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 40% 72.3M 1s[0m[91m
 39600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 40% 85.2M 1s
 39650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 40% 98.5M 1s
 39700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 40%  127M 1s
 39750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 40%  110M 1s
 39800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 40%  131M 1s
 39850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 40%  130M 1s
 39900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 40%  109M 1s
 39950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 40% 96.6M 1s[0m[91m
 40000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 40% 96.8M 1s
 40050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 40%  137M 1s
 40100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 41% 96.9M 1s
 40150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 41%  105M 1s
 40200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 41%  129M 1s
 40250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 41%  110M 1s
 40300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 41%  132M 1s
 40350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 41%  123M 1s[0m[91m
 40400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 41% 79.6M 1s
 40450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 41% 47.1M 1s
 40500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 41% 50.0M 1s
 40550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 41% 33.3M 1s
 40600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 41%  134M 1s
 40650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 41%  109M 1s
 40700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 41%  130M 1s
 40750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 41% 9.73M 1s[0m[91m
 40800K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 41% 35.5M 1s
 40850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 41%  109M 1s
 40900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 41%  129M 1s
 40950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 41%  111M 1s
 41000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 41%  129M 1s
 41050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 41%  131M 1s
 41100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 42% 91.9M 1s
 41150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 42%  131M 1s[0m[91m
 41200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 42% 85.6M 1s
 41250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 42%  112M 1s
 41300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 42%  132M 1s
 41350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 42%  130M 1s
 41400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 42% 95.8M 1s
 41450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 42%  128M 1s
 41500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 42%  131M 1s
 41550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 42% 96.7M 1s[0m[91m
 41600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 42% 95.3M 1s
 41650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 42%  100M 1s
 41700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 42%  123M 1s
 41750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 42%  128M 1s
 41800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 42%  100M 1s
 41850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 42% 24.8M 1s
 41900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 42% 33.6M 1s
 41950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 42%  162M 1s[0m[91m
 42000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 42% 7.55M 1s
 42050K .......... .......... ..........[0m[91m .......... .......... 43% 22.4M 1s
 42100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 43% 42.2M 1s
 42150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 43%  138M 1s
 42200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 43%  106M 1s
