go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to TRANSIENT_FAILURE  (t=+2.612904062s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.879914578s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to CONNECTING  (t=+2.880032884s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #42] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.880078208s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #41 SubChannel #42] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.880148194s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.88019543s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.933816411s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+2.933923045s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "client.side.only.test" to connect  (t=+2.933967983s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #49 SubChannel #50] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.934035148s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+2.934097293s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.062806221s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to CONNECTING  (t=+3.062909225s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #35 SubChannel #36] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.062957701s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #35 SubChannel #36] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.063028372s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.063075406s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #81 SubChannel #82] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.933606386s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #81 SubChannel #82] Subchannel Connectivity change to CONNECTING  (t=+3.933711199s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #81 SubChannel #82] Subchannel picks a new address "client.side.only.test" to connect  (t=+3.933755359s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #81 SubChannel #82] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.933823922s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #81 SubChannel #82] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+3.933867857s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to CONNECTING  (t=+4.792310447s)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1474] Channel Connectivity change to TRANSIENT_FAILURE  (t=+4.792758701s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.92492844s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to CONNECTING  (t=+4.925046055s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #69 SubChannel #70] Subchannel picks a new address "client.side.only.test" to connect  (t=+4.925091624s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #69 SubChannel #70] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.925163017s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #69 SubChannel #70] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.925207877s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.957187403s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to CONNECTING  (t=+4.957318033s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #29 SubChannel #30] Subchannel picks a new address "client.side.only.test" to connect  (t=+4.957479946s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.957548475s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+4.957593135s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.107020349s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to CONNECTING  (t=+5.107129873s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #23 SubChannel #24] Subchannel picks a new address "client.side.only.test" to connect  (t=+5.107176019s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #23 SubChannel #24] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.107244984s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.107290274s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.864347513s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to CONNECTING  (t=+5.864456803s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #79 SubChannel #80] Subchannel picks a new address "client.side.only.test" to connect  (t=+5.864520485s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #79 SubChannel #80] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.864587267s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #79 SubChannel #80] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+5.864632045s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.836992833s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to CONNECTING  (t=+6.837102396s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #51 SubChannel #52] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.837147253s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.83724138s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.837288236s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.98360788s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to CONNECTING  (t=+6.983721084s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #27 SubChannel #28] Subchannel picks a new address "client.side.only.test" to connect  (t=+6.983767421s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #27 SubChannel #28] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.983834599s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+6.983880885s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.26309245s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to CONNECTING  (t=+7.263199443s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #13 SubChannel #14] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.263251529s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #13 SubChannel #14] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.263320487s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.263368258s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.520009991s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #61 SubChannel #62] Subchannel Connectivity change to CONNECTING  (t=+7.520118933s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #61 SubChannel #62] Subchannel picks a new address "client.side.only.test" to connect  (t=+7.520164591s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #61 SubChannel #62] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+7.520232617s)
