# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m client.Test_Get/client_get (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/raw_body_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Get/global_get_function (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/raw_body (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_url_is_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_path_param_from_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Logger_Debug (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/query_params_from_client_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/client_baseurl_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/client_disable_path_normalizing_should_be_respected (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/query_params_should_be_merged (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/referer_in_request_should_have_higher_level (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/request_cookie_will_override_client_cookie (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/auto_set_form_data_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/client_cookie_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/auto_set_json_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/ua_should_have_default_value (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_BodyStream/basic_streaming (0.16s)
[Test/unit]   |   [32mPASS[0m client.Test_Core_RequestBodyStream/raw_body_stream_survives_CopyTo (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/form_data_body_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/xml_body (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Header (0.14s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/request_disable_path_normalizing_should_be_respected (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety/decode_helpers_still_work_with_client (0.04s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_path_param_from_request_and_client (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_MaxRedirects/success (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar_Response/different_domain (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Head (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/form_data_body (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_HostClient (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Core_RequestBodyStream/request_body_stream_with_content_length (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL/the_request_url_should_be_append_after_baseurl_without_protocol (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/ua_in_request_should_have_higher_level (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/json_body (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Params (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_New_With_LBClient (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Core_RequestBodyStream/request_with_body_stream_is_properly_copied (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/request_header_should_override_client_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_HostClientTransport_StreamResponseBody (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/auto_set_file_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_BodyStream/large_response_streaming (0.16s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/request_header_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_CookieJar_MixedHostOnlyAndDomainCookies (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/referer_in_client_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_httpClientTransport_Interface (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_AddMissing_Port (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/auto_set_xml_header (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_LBClientTransport_StreamResponseBody (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/client_header_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_StandardClientTransport_StreamResponseBody (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar_Response/override_cookie_value (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_File (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Rand_String (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/ua_in_client_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Cookie (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header/request_cookie_should_be_set (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_PathParam (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Cookie (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Header (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_StreamResponseBody (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Header (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_PathParam (0.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/CBOR_body (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_FormData (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_DecodeHelpers_ClientNilSafety (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_maxredirects (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_BodyStream_Fallback (0.03s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Status_Code (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_QueryParam (0.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_Marshal (0.19s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_useragent (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_pathparam (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Error_Body_With_Server (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Get (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Send (0.20s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_QueryParam (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Protocol/http (0.15s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_BodyStream (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_URL (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Core_RequestBodyStream (0.08s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Header (0.22s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/file_and_form_data (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/file_body_missing_path_and_name (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_MaxRedirects/error (0.14s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/file_body (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_MaxRedirects (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_body_json (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_file (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_params (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_cookies (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/xml_body (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_ctx (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_referer (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Delete (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/raw_body (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_timeout (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_body_byte (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_body_map (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request/set_body_string (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body/file_body_open_error (0.01s)
[Test/unit]   |   [32mPASS[0m client.Test_Set_Config_To_Request (0.20s)
[Test/unit]   |   [32mPASS[0m client.Test_Parser_Request_Body (0.22s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar_Response/without_expiration (0.13s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Post (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Get (0.25s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Head (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Put (0.24s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Patch (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar_Response/with_expiration (0.14s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_UserAgent_With_Server/default (0.18s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_UserAgent_With_Server (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_CookieJar_Response (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/cbor_body (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/json_body (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/formdata (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Options (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/multipart_form (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/multipart_random_boundary (0.02s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server/multipart_form_send_file (0.03s)
[Test/unit]   |   [32mPASS[0m client.Test_Request_Body_With_Server (0.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save_Streaming/save_non-streaming_response_to_file_using_BodyStream (0.22s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save_Streaming/save_to_io.WriteCloser_closes_writer (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_IsStreaming/bodystream_always_works_regardless_of_streaming_state (0.26s)
[Test/unit]   |   [32mPASS[0m client.Test_Post/client_post (0.27s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_IsStreaming (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Post (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Options/global_options_function (0.25s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_UserAgent/default (0.25s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save_Streaming/save_streaming_response_to_file (0.23s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/cancel_drains_errChan (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/panic_in_transport_returns_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/the_request_return_an_error (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/normal_request (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/follow_redirect_with_retry_config (0.00s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body/cbor_body (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Put/global_put_function (0.26s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body/raw_body (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save/error_type (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save_Streaming/save_streaming_response_to_io.Writer (0.24s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save/io.Writer (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save/file_path (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save_Streaming (0.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body/string_body (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Save (0.11s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body/xml_body (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body/json_body (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Body (0.11s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior/do_and_redirects (0.22s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior/do_and_redirects (0.21s)
[Test/unit]   |   [32mPASS[0m client.Test_Patch/client_patch (0.27s)
[Test/unit]   |   [32mPASS[0m client.Test_Delete/client_delete (0.27s)
[Test/unit]   |   [32mPASS[0m client.Test_Options/client_options (0.26s)
[Test/unit]   |   [32mPASS[0m client.Test_Options (0.04s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_UserAgent/custom (0.26s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_UserAgent (0.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Put/client_put (0.26s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_Next (0.10s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_ImmediateReturn (0.50s)
[Test/unit]   |   [32mPASS[0m client.Test_Put (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute/request_timeout (0.30s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func/the_request_timeout (0.10s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPHandler_App_Test_Interrupted (0.21s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPHandler_Flush_App_Test (0.51s)
[Test/unit]   |   [32mPASS[0m client.Test_Exec_Func (0.30s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior/retries_respect_dial_overrides (0.49s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_LBClient_Behavior/retries_respect_dial_overrides (0.51s)
[Test/unit]   |   [32mPASS[0m internal/memory.Test_Memory (1.00s)
[Test/unit]   |   [32mPASS[0m Package internal/redact (1.036s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoTimeout_Timeout (1.00s)
[Test/unit]   |   [32mPASS[0m Package internal/logtemplate (1.042s) (coverage: 94.9% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/skip (1.039s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/recover (1.04s) (coverage: 95.5% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/rewrite (1.04s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward_Global_Client (0.00s)
[Test/unit]   |   [32mPASS[0m Package middleware/responsetime (1.04s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/profile (1.02s)
[Test/unit]   |   [32mPASS[0m Package middleware/envvar (1.046s) (coverage: 92.6% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/symbol (0.00s)
[Test/unit]   |   [32mPASS[0m Package middleware/earlydata (1.055s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/expvar (1.055s) (coverage: 94.1% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/encryptcookie (1.056s) (coverage: 94.7% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/etag (1.059s) (coverage: 95.4% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/favicon (1.06s) (coverage: 96.8% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/healthcheck (1.064s) (coverage: 96.2% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/redirect (1.063s) (coverage: 97.1% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package extractors (1.076s) (coverage: 97.5% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/cors (1.075s) (coverage: 96.4% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/requestid (1.073s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/hostauthorization (1.077s) (coverage: 95.8% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/paginate (1.092s) (coverage: 93.6% of statements)
[Test/unit]   | 
[Test/unit]   |   [33mEMPTY[0m Package internal/tlstest (1.096s) (coverage: 0.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/keyauth (1.098s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package log (1.104s) (coverage: 92.8% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/logger (1.107s) (coverage: 85.9% of statements)
[Test/unit]   | 
[Test/unit]   |   [33mEMPTY[0m Package internal/contextvalue (1.134s) (coverage: 0.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m client.Test_Execute/client_timeout (0.50s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetProxyURL/error (0.00s)
[Test/unit]   |   [33mEMPTY[0m Package internal/loggertest (1.185s) (coverage: 0.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetProxyURL/success (0.00s)
[Test/unit]   |   [32mPASS[0m Package middleware/basicauth (1.305s) (coverage: 92.5% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m client.Test_Client_SetProxyURL (1.10s)
[Test/unit]   |   [32mPASS[0m client.Test_Delete/global_delete_function (1.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Delete (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Patch/global_patch_function (1.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Patch (0.06s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute/no_timeout (1.07s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute/request_timeout_has_higher_level (1.10s)
[Test/unit]   |   [32mPASS[0m Package middleware/timeout (1.545s) (coverage: 100.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m Package middleware/adaptor (1.589s) (coverage: 98.7% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/deflate_level_2 (0.15s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level/br_level_2 (1.58s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Different_Level (0.02s)
[Test/unit]   |   [32mPASS[0m Package internal/memory (2.036s) (coverage: 81.2% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/trace (1.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/allocs (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/block (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/goroutine (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/heap (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/mutex (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix/threadcreate (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs_WithPrefix (2.08s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Other_WithPrefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Other (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Index_WithPrefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Non_Pprof_Path_WithPrefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Non_Pprof_Path (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Index (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Next_WithPrefix (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/cmdline (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSHeaders/HTTP_request_with_max_age_omits_header (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_NewWritesHeartbeat (0.16s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_InterruptedClientClosesStream (2.11s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward_WithClient_TLSConfig (1.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Execute (0.12s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Protocol/https (2.04s)
[Test/unit]   |   [32mPASS[0m Package middleware/compress (2.663s) (coverage: 96.0% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSHeaders/TLS_request_with_max_age_sets_header (2.09s)
[Test/unit]   |   [32mPASS[0m client.Test_Response_Protocol (0.05s)
[Test/unit]   |   [32mPASS[0m client.Test_Client_HostClient_Behavior/tls_configuration_propagates (2.83s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/profile (1.01s)
[Test/unit]   |   [32mPASS[0m middleware/pprof.Test_Pprof_Subs/symbol (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSPreloadIncludesSubdomains (2.81s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSHeaders/TLS_request_with_zero_max_age_omits_header (3.10s)
[Test/unit]   |   [32mPASS[0m middleware/helmet.Test_HSTSHeaders (0.00s)
[Test/unit]   |   [32mPASS[0m Package middleware/sse (3.163s) (coverage: 96.6% of statements)
[Test/unit]   | 
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DoDeadline_PastDeadline (1.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_WithClient_Nil_Panics (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Empty_Config (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_IPv6_Upstream (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_ConfigDefault_MaxConnsPerHost (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Empty_Upstream_Servers (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_ConfigDefault_MaxConnsPerHost_Override (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_NonNilClientOverride (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_SelectClient_NilGlobal (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Next (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Forward (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Balancer_Forward_OverwritesXRealIP (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_NilClientOverride (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_WithRealURL (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_WithRedirect (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Do_RestoreOriginalURL (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_Modify_Response (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_NilClientOverride_AcrossHelpers/DoRedirects (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_NilClientOverride_AcrossHelpers/DoDeadline (0.01s)
