Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[32;1m        PASS[0m [   0.212s] (1844/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests::rules[0m[36m::[0m[34;1mrule_unusedmethodargument_path_new_arg_py_expects[0m
[32;1m        PASS[0m [   0.186s] (1845/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_pathconstructorcurrentdirectory_path_new_pth201_py_expects[0m
[32;1m        PASS[0m [   0.184s] (1846/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_rules[0m[36m::[0m[34;1mpath_new_import_as_py_expects[0m
[32;1m        PASS[0m [   0.170s] (1847/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules[0m[36m::[0m[34;1mpath_new_use_pathlib_py_expects[0m
[32;1m        PASS[0m [   0.264s] (1848/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::type_alias_rules[0m[36m::[0m[34;1mrule_quotedtypealias_path_new_tc008_py_expects[0m
[32;1m        PASS[0m [   0.206s] (1849/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_ospathgetsize_path_new_pth202_2_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1850/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules[0m[36m::[0m[34;1mpath_new_import_from_as_py_expects[0m
[32;1m        PASS[0m [   0.173s] (1851/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_invalidpathlibwithsuffix_path_new_pth210_py_expects[0m
[32;1m        PASS[0m [   0.211s] (1852/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_ospathgetmtime_path_new_pth204_py_expects[0m
[32;1m        PASS[0m [   0.189s] (1853/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules[0m[36m::[0m[34;1mpath_new_import_from_py_expects[0m
[32;1m        PASS[0m [   0.197s] (1854/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_rules[0m[36m::[0m[34;1mpath_new_import_from_py_expects[0m
[32;1m        PASS[0m [   0.198s] (1855/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules[0m[36m::[0m[34;1mpath_new_import_as_py_expects[0m
[32;1m        PASS[0m [   0.183s] (1856/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_glob_path_new_pth207_py_expects[0m
[32;1m        PASS[0m [   0.177s] (1857/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_oslistdir_path_new_pth208_py_expects[0m
[32;1m        PASS[0m [   0.201s] (1858/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules[0m[36m::[0m[34;1mpath_new_full_name_py_expects[0m
[32;1m        PASS[0m [   0.229s] (1859/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_builtinopen_path_new_pth123_py_expects[0m
[32;1m        PASS[0m [   0.174s] (1860/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_pathconstructorcurrentdirectory_path_new_pth201_py_expects[0m
[32;1m        PASS[0m [   0.172s] (1861/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_pypath_path_new_py_path_2_py_expects[0m
[32;1m        PASS[0m [   0.220s] (1862/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_ospathgetsize_path_new_pth202_py_expects[0m
[32;1m        PASS[0m [   0.189s] (1863/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_invalidpathlibwithsuffix_path_new_pth210_1_py_expects[0m
[32;1m        PASS[0m [   0.173s] (1864/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_pypath_path_new_py_path_1_py_expects[0m
[32;1m        PASS[0m [   0.180s] (1865/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ossepsplit_path_new_pth206_py_expects[0m
[32;1m        PASS[0m [   0.186s] (1866/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ospathgetatime_path_new_pth203_py_expects[0m
[32;1m        PASS[0m [   0.224s] (1867/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_rules[0m[36m::[0m[34;1mpath_new_full_name_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1868/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ospathgetctime_path_new_pth205_py_expects[0m
[32;1m        PASS[0m [   0.152s] (1869/7908) [35;1mruff_linter[0m [36mrules::isort::tests::combine_as_imports[0m[36m::[0m[34;1mpath_new_combine_as_imports_py_expects[0m
[32;1m        PASS[0m [   0.192s] (1870/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ospathgetsize_path_new_pth202_2_py_expects[0m
[32;1m        PASS[0m [   0.241s] (1871/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_ospathgetctime_path_new_pth205_py_expects[0m
[32;1m        PASS[0m [   0.270s] (1872/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests::rules[0m[36m::[0m[34;1mrule_unusedclassmethodargument_path_new_arg_py_expects[0m
[32;1m        PASS[0m [   0.201s] (1873/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ospathgetmtime_path_new_pth204_py_expects[0m
[32;1m        PASS[0m [   0.163s] (1874/7908) [35;1mruff_linter[0m [36mrules::isort::tests::case_sensitive[0m[36m::[0m[34;1mpath_new_case_sensitive_py_expects[0m
[32;1m        PASS[0m [   0.163s] (1875/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_add_newline_before_comments_py_expects[0m
[32;1m        PASS[0m [   0.161s] (1876/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_bom_unsorted_py_expects[0m
[32;1m        PASS[0m [   0.238s] (1877/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_rules[0m[36m::[0m[34;1mpath_new_import_from_as_py_expects[0m
[32;1m        PASS[0m [   0.195s] (1878/7908) [35;1mruff_linter[0m [36mrules::flynt::tests::rules[0m[36m::[0m[34;1mrule_staticjointofstring_path_new_fly002_py_expects[0m
[32;1m        PASS[0m [   0.164s] (1879/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_combine_as_imports_py_expects[0m
[32;1m        PASS[0m [   0.157s] (1880/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_fit_line_length_comment_py_expects[0m
[32;1m        PASS[0m [   0.225s] (1881/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_builtinopen_path_new_pth123_py_expects[0m
[32;1m        PASS[0m [   0.212s] (1882/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ossymlink_path_new_pth211_py_expects[0m
[32;1m        PASS[0m [   0.180s] (1883/7908) [35;1mruff_linter[0m [36mrules::isort::tests::closest_to_furthest[0m[36m::[0m[34;1mpath_new_relative_imports_order_py_expects[0m
[32;1m        PASS[0m [   0.177s] (1884/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_bom_sorted_py_expects[0m
[32;1m        PASS[0m [   0.220s] (1885/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::rules_pypath[0m[36m::[0m[34;1mrule_ospathgetsize_path_new_pth202_py_expects[0m
[32;1m        PASS[0m [   0.179s] (1886/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_combine_import_from_py_expects[0m
[32;1m        PASS[0m [   0.152s] (1887/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_no_lines_before_py_expects[0m
[32;1m        PASS[0m [   0.157s] (1888/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_magic_trailing_comma_py_expects[0m
[32;1m        PASS[0m [   0.148s] (1889/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_no_reorder_within_section_py_expects[0m
[32;1m        PASS[0m [   0.173s] (1890/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_future_from_py_expects[0m
[32;1m        PASS[0m [   0.175s] (1891/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_import_from_after_import_py_expects[0m
[32;1m        PASS[0m [   0.176s] (1892/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_fit_line_length_py_expects[0m
[32;1m        PASS[0m [   0.195s] (1893/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_comments_py_expects[0m
[32;1m        PASS[0m [   0.176s] (1894/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_inline_comments_py_expects[0m
[32;1m        PASS[0m [   0.196s] (1895/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_deduplicate_imports_py_expects[0m
[32;1m        PASS[0m [   0.188s] (1896/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_force_to_top_py_expects[0m
[32;1m        PASS[0m [   0.197s] (1897/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_lazy_imports_py_expects[0m
[32;1m        PASS[0m [   0.206s] (1898/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_insert_empty_lines_py_expects[0m
[32;1m        PASS[0m [   0.200s] (1899/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_match_case_py_expects[0m
[32;1m        PASS[0m [   0.188s] (1900/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_order_by_type_py_expects[0m
[32;1m        PASS[0m [   0.184s] (1901/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_order_by_type_with_custom_constants_py_expects[0m
[32;1m        PASS[0m [   0.218s] (1902/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_force_wrap_aliases_py_expects[0m
[32;1m        PASS[0m [   0.245s] (1903/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_as_imports_comments_py_expects[0m
[32;1m        PASS[0m [   0.212s] (1904/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_leading_prefix_py_expects[0m
[32;1m        PASS[0m [   0.216s] (1905/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_isort_skip_file_py_expects[0m
[32;1m        PASS[0m [   0.186s] (1906/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_order_relative_imports_by_level_py_expects[0m
[32;1m        PASS[0m [   0.195s] (1907/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_order_by_type_with_custom_variables_py_expects[0m
[32;1m        PASS[0m [   0.167s] (1908/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_preserve_tabs_2_py_expects[0m
[32;1m        PASS[0m [   0.166s] (1909/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_preserve_tabs_py_expects[0m
[32;1m        PASS[0m [   0.234s] (1910/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_force_sort_within_sections_py_expects[0m
[32;1m        PASS[0m [   0.237s] (1911/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_if_elif_else_py_expects[0m
[32;1m        PASS[0m [   0.178s] (1912/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_relative_imports_order_py_expects[0m
[32;1m        PASS[0m [   0.218s] (1913/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_no_wrap_star_py_expects[0m
[32;1m        PASS[0m [   0.185s] (1914/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_preserve_indentation_py_expects[0m
[32;1m        PASS[0m [   0.233s] (1915/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_natural_order_py_expects[0m
[32;1m        PASS[0m [   0.198s] (1916/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_preserve_import_star_py_expects[0m
[32;1m        PASS[0m [   0.244s] (1917/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_insert_empty_lines_pyi_expects[0m
[32;1m        PASS[0m [   0.186s] (1918/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_separate_local_folder_imports_py_expects[0m
[32;1m        PASS[0m [   0.173s] (1919/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_star_before_others_py_expects[0m
[32;1m        PASS[0m [   0.212s] (1920/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_preserve_comment_order_py_expects[0m
[32;1m        PASS[0m [   0.190s] (1921/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_separate_first_party_imports_py_expects[0m
[32;1m        PASS[0m [   0.196s] (1922/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_ruff_skip_file_py_expects[0m
[32;1m        PASS[0m [   0.163s] (1923/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_sort_within_sections[0m[36m::[0m[34;1mpath_new_force_sort_within_sections_py_expects[0m
[32;1m        PASS[0m [   0.198s] (1924/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_separate_third_party_imports_py_expects[0m
[32;1m        PASS[0m [   0.186s] (1925/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_trailing_comment_py_expects[0m
[32;1m        PASS[0m [   0.176s] (1926/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_sort_within_sections_lines_between[0m[36m::[0m[34;1mpath_new_force_sort_within_sections_lines_between_py_expects[0m
[32;1m        PASS[0m [   0.182s] (1927/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_unicode_py_expects[0m
[32;1m        PASS[0m [   0.210s] (1928/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_sort_similar_imports_py_expects[0m
[32;1m        PASS[0m [   0.181s] (1929/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_sort_within_sections[0m[36m::[0m[34;1mpath_new_lazy_force_sort_within_sections_py_expects[0m
[32;1m        PASS[0m [   0.186s] (1930/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_two_space_py_expects[0m
[32;1m        PASS[0m [   0.173s] (1931/7908) [35;1mruff_linter[0m [36mrules::isort::tests::import_heading[0m[36m::[0m[34;1mpath_new_import_heading_already_present_py_expects[0m
[32;1m        PASS[0m [   0.187s] (1932/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default_section_can_map_to_user_defined_section[0m[36m::[0m[34;1mpath_new_default_section_user_defined_py_expects[0m
[32;1m        PASS[0m [   0.180s] (1933/7908) [35;1mruff_linter[0m [36mrules::isort::tests::from_first[0m[36m::[0m[34;1mpath_new_lazy_from_first_py_expects[0m
[32;1m        PASS[0m [   0.170s] (1934/7908) [35;1mruff_linter[0m [36mrules::isort::tests::import_heading_force_sort_within_sections[0m[36m::[0m[34;1mpath_new_import_heading_force_sort_within_sections_py_expects[0m
[32;1m        PASS[0m [   0.196s] (1935/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_sort_within_sections[0m[36m::[0m[34;1mpath_new_force_sort_within_sections_future_py_expects[0m
[32;1m        PASS[0m [   0.267s] (1936/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_order_by_type_with_custom_classes_py_expects[0m
[33;1m        SLOW[0m [>  3.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mexpected_type[0m
[32;1m        PASS[0m [   0.200s] (1937/7908) [35;1mruff_linter[0m [36mrules::isort::tests[0m[36m::[0m[34;1mdetect_same_package[0m
[32;1m        PASS[0m [   0.187s] (1938/7908) [35;1mruff_linter[0m [36mrules::isort::tests::from_first[0m[36m::[0m[34;1mpath_new_from_first_py_expects[0m
[32;1m        PASS[0m [   0.237s] (1939/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_reorder_within_section_py_expects[0m
[32;1m        PASS[0m [   0.202s] (1940/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_single_line[0m[36m::[0m[34;1mpath_new_force_single_line_py_expects[0m
[33;1m        SLOW[0m [>  3.000s] (─────────) [35;1mruff_annotate_snippets::examples[0m [34;1mformat[0m
[32;1m        PASS[0m [   0.189s] (1941/7908) [35;1mruff_linter[0m [36mrules::isort::tests::force_wrap_aliases[0m[36m::[0m[34;1mpath_new_force_wrap_aliases_py_expects[0m
[32;1m        PASS[0m [   0.215s] (1942/7908) [35;1mruff_linter[0m [36mrules::isort::tests::default[0m[36m::[0m[34;1mpath_new_trailing_suffix_py_expects[0m
