    Updating crates.io index
        PASS [   0.055s] (4382/4787) tests::tests from_gnash/misc-ming.all/displaylist_depths/displaylist_depths_test9
        PASS [   4.372s] (4383/4787) tests::tests from_avmplus/mops/mops_basics
        PASS [   0.064s] (4384/4787) tests::tests from_gnash/misc-ming.all/displaylist_depths/displaylist_depths_test8
        PASS [   0.067s] (4385/4787) tests::tests from_gnash/misc-ming.all/displaylist_depths/displaylist_depths_test7
        PASS [   0.068s] (4386/4787) tests::tests from_gnash/misc-ming.all/duplicate_movie_clip_test2
        PASS [   0.067s] (4387/4787) tests::tests from_gnash/misc-ming.all/event_handler_scope_test
        PASS [   0.070s] (4388/4787) tests::tests from_gnash/misc-ming.all/frame_label_test
        PASS [   0.075s] (4389/4787) tests::tests from_gnash/misc-ming.all/getTimer_test
        PASS [   0.060s] (4390/4787) tests::tests from_gnash/misc-ming.all/instanceNameTest
        PASS [   0.068s] (4391/4787) tests::tests from_gnash/misc-ming.all/gotoFrame2Test
        PASS [   0.066s] (4392/4787) tests::tests from_gnash/misc-ming.all/loading/LoadVarsTest
        PASS [   0.062s] (4393/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test
        PASS [   0.066s] (4394/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test2
        PASS [   0.067s] (4395/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test3
        PASS [   0.073s] (4396/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test4
        PASS [   0.075s] (4397/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test5
        PASS [   0.068s] (4398/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test9
        PASS [   0.076s] (4399/4787) tests::tests from_gnash/misc-ming.all/loop/loop_test8
        PASS [   0.070s] (4400/4787) tests::tests from_gnash/misc-ming.all/masks_test2
        PASS [   0.065s] (4401/4787) tests::tests from_gnash/misc-ming.all/move_object_test
        PASS [   0.066s] (4402/4787) tests::tests from_gnash/misc-ming.all/multi_doactions_and_goto_frame_test
        PASS [   0.072s] (4403/4787) tests::tests from_gnash/misc-ming.all/new_child_in_unload_test
        PASS [   0.072s] (4404/4787) tests::tests from_gnash/misc-ming.all/place_and_remove_object_insane_test
        PASS [   0.074s] (4405/4787) tests::tests from_gnash/misc-ming.all/place_and_remove_object_test
        PASS [   0.067s] (4406/4787) tests::tests from_gnash/misc-ming.all/register_class/RegisterClassTest3
        PASS [   0.078s] (4407/4787) tests::tests from_gnash/misc-ming.all/register_class/registerClassTest
        PASS [   0.071s] (4408/4787) tests::tests from_gnash/misc-ming.all/replace_shapes1test
        PASS [   0.068s] (4409/4787) tests::tests from_gnash/misc-ming.all/replace_sprites1test
        PASS [   0.064s] (4410/4787) tests::tests from_gnash/misc-ming.all/reverse_execute_PlaceObject2_test1
        PASS [   0.070s] (4411/4787) tests::tests from_gnash/misc-ming.all/static_vs_dynamic2
        PASS [   0.071s] (4412/4787) tests::tests from_gnash/misc-ming.all/static_vs_dynamic1
        PASS [   0.071s] (4413/4787) tests::tests from_gnash/misc-ming.all/unload_movieclip_test1
        PASS [   0.072s] (4414/4787) tests::tests from_gnash/misc-ming.all/timeline_var_test
        PASS [   0.066s] (4415/4787) tests::tests from_gnash/misc-mtasc.all/exception
        PASS [   0.069s] (4416/4787) tests::tests from_gnash/misc-mtasc.all/enum
        PASS [   0.072s] (4417/4787) tests::tests from_gnash/misc-mtasc.all/hello
        PASS [   0.075s] (4418/4787) tests::tests from_gnash/misc-mtasc.all/function_test
        PASS [   0.737s] (4419/4787) tests::tests from_gnash/misc-ming.all/loop/simple_loop_test
        PASS [   0.062s] (4420/4787) tests::tests from_gnash/misc-mtasc.all/super_test1
        PASS [   0.065s] (4421/4787) tests::tests from_gnash/misc-mtasc.all/inheritance
        PASS [   0.076s] (4422/4787) tests::tests from_gnash/misc-swfc.all/button_test1
        PASS [   0.065s] (4423/4787) tests::tests from_gnash/misc-swfc.all/gotoFrameLabelAsFunction
        PASS [   0.075s] (4424/4787) tests::tests from_gnash/misc-swfc.all/edittext_test1
        PASS [   0.811s] (4425/4787) tests::tests from_gnash/misc-ming.all/morph_test1
        PASS [   0.054s] (4426/4787) tests::tests from_gnash/misc-swfc.all/hello
        PASS [   0.066s] (4427/4787) tests::tests from_gnash/misc-swfc.all/mouse_drag_test
        PASS [   0.067s] (4428/4787) tests::tests from_gnash/misc-swfc.all/movieclip_destruction_test2
        PASS [   0.070s] (4429/4787) tests::tests from_gnash/misc-swfc.all/sound
        PASS [   0.069s] (4430/4787) tests::tests from_gnash/misc-swfc.all/submoviegetvar
        PASS [   0.072s] (4431/4787) tests::tests from_gnash/misc-swfmill.all/afunc_dict
        PASS [   0.073s] (4432/4787) tests::tests from_gnash/misc-swfmill.all/dict_callframe
        PASS [   0.075s] (4433/4787) tests::tests from_gnash/misc-swfmill.all/dict_override
        PASS [   0.067s] (4434/4787) tests::tests from_gnash/misc-swfmill.all/func_dict
        PASS [   0.066s] (4435/4787) tests::tests from_gnash/misc-swfmill.all/jump_after_end
        PASS [   0.065s] (4436/4787) tests::tests from_gnash/misc-swfmill.all/jump_to_prev_block
        PASS [   0.062s] (4437/4787) tests::tests from_gnash/misc-swfmill.all/trace-as2/shortstack
        PASS [   0.064s] (4438/4787) tests::tests from_gnash/misc-swfmill.all/mixed-bytecode-as2
        PASS [   0.063s] (4439/4787) tests::tests from_gnash/misc-swfmill.all/trace-as2/this
        PASS [   0.065s] (4440/4787) tests::tests from_gnash/misc-swfmill.all/trace-as2/super
        PASS [   0.465s] (4441/4787) tests::tests from_gnash/misc-swfmill.all/background
        PASS [   0.069s] (4442/4787) tests::tests from_shumway/ZeroClipboardTest
        PASS [   0.479s] (4443/4787) tests::tests from_gnash/misc-swfmill.all/missing_bitmap
        PASS [   0.418s] (4444/4787) tests::tests from_shumway/MaskTest
        PASS [   1.024s] (4445/4787) tests::tests from_shumway/3_joystick
        PASS [   1.043s] (4446/4787) tests::tests from_shumway/acid/acid-bitmap-draw_quality_high
        PASS [   1.172s] (4447/4787) tests::tests from_shumway/acid/acid-big
        PASS [   0.833s] (4448/4787) tests::tests from_shumway/acid/acid-bitmap-fill
        PASS [   0.424s] (4449/4787) tests::tests from_shumway/acid/acid-bitmapData-copyPixels
        PASS [   1.677s] (4450/4787) tests::tests from_shumway/acid/acid
        PASS [   0.743s] (4451/4787) tests::tests from_shumway/acid/acid-bitmap-fill-2
        PASS [   0.524s] (4452/4787) tests::tests from_shumway/acid/acid-bitmaps
        PASS [   0.648s] (4453/4787) tests::tests from_shumway/acid/acid-bitmapData-draw
        PASS [   0.927s] (4454/4787) tests::tests from_shumway/acid/acid-blend
        PASS [   0.425s] (4455/4787) tests::tests from_shumway/acid/acid-chars
        PASS [   0.507s] (4456/4787) tests::tests from_shumway/acid/acid-child
        PASS [   0.442s] (4457/4787) tests::tests from_shumway/acid/acid-clip-2
        PASS [   0.490s] (4458/4787) tests::tests from_shumway/acid/acid-clip-3
        PASS [   0.769s] (4459/4787) tests::tests from_shumway/acid/acid-clip
        PASS [   1.582s] (4460/4787) tests::tests from_shumway/acid/acid-blend-2
        PASS [   0.428s] (4461/4787) tests::tests from_shumway/acid/acid-color-2
        PASS [   0.585s] (4462/4787) tests::tests from_shumway/acid/acid-color-0
        PASS [   0.789s] (4463/4787) tests::tests from_shumway/acid/acid-color
        PASS [   0.397s] (4464/4787) tests::tests from_shumway/acid/acid-gradient
        PASS [   0.507s] (4465/4787) tests::tests from_shumway/acid/acid-filter-2
        PASS [   0.905s] (4466/4787) tests::tests from_shumway/acid/acid-filter
        PASS [   0.632s] (4467/4787) tests::tests from_shumway/acid/acid-gc
        PASS [   0.479s] (4468/4787) tests::tests from_shumway/acid/acid-gradient-0
        PASS [   0.424s] (4469/4787) tests::tests from_shumway/acid/acid-gradient-1
        PASS [   0.430s] (4470/4787) tests::tests from_shumway/acid/acid-gradient-2
        PASS [   0.482s] (4471/4787) tests::tests from_shumway/acid/acid-image
        PASS [   0.486s] (4472/4787) tests::tests from_shumway/acid/acid-morph
        PASS [   0.426s] (4473/4787) tests::tests from_shumway/acid/acid-scale
        PASS [   0.577s] (4474/4787) tests::tests from_shumway/acid/acid-shapes
        PASS [   0.454s] (4475/4787) tests::tests from_shumway/acid/acid-text
        PASS [   0.862s] (4476/4787) tests::tests from_shumway/acid/acid-small
        PASS [   0.424s] (4477/4787) tests::tests from_shumway/acid/acid-text-3
        PASS [   0.668s] (4478/4787) tests::tests from_shumway/acid/acid-text-2
        PASS [   0.468s] (4479/4787) tests::tests from_shumway/acid/acid-text-escape
        PASS [   1.956s] (4480/4787) tests::tests from_shumway/acid/acid-large
        PASS [   0.061s] (4481/4787) tests::tests from_shumway/add
        PASS [   0.701s] (4482/4787) tests::tests from_shumway/acid/acid-text-6
        PASS [   0.069s] (4483/4787) tests::tests from_shumway/as3-interfaces
        PASS [   0.069s] (4484/4787) tests::tests from_shumway/as3-loader/LoaderTest2
        PASS [   0.662s] (4485/4787) tests::tests from_shumway/acid/acid-textfield-scroll
        PASS [   0.069s] (4486/4787) tests::tests from_shumway/as3-loader/bug1093712/loader
        PASS [   0.071s] (4487/4787) tests::tests from_shumway/as3-loader/bug1157243/empty
        PASS [   0.066s] (4488/4787) tests::tests from_shumway/as3-loader/bug1157243/invalid
        PASS [   0.063s] (4489/4787) tests::tests from_shumway/as3-loader/loaderinfo/Preloader
        PASS [   0.068s] (4490/4787) tests::tests from_shumway/avm1/array
        PASS [   0.066s] (4491/4787) tests::tests from_shumway/avm1/bitmapdata/getPixel
        PASS [   0.067s] (4492/4787) tests::tests from_shumway/avm1/bitmapdata/loadBitmap
        PASS [   0.073s] (4493/4787) tests::tests from_shumway/avm1/callee
        PASS [   0.065s] (4494/4787) tests::tests from_shumway/avm1/doactionorder/doactionorder
        PASS [   0.075s] (4495/4787) tests::tests from_shumway/avm1/doactionorder/symbolclass
        PASS [   0.065s] (4496/4787) tests::tests from_shumway/avm1/duplicateMovieClip/dontremove
        PASS [   0.055s] (4497/4787) tests::tests from_shumway/avm1/duplicateMovieClip/name-coercion
        PASS [   0.064s] (4498/4787) tests::tests from_shumway/avm1/duplicateMovieClip/duplicateMovieClip
        PASS [   0.065s] (4499/4787) tests::tests from_shumway/avm1/duplicateMovieClip/samedepth
        PASS [   0.070s] (4500/4787) tests::tests from_shumway/avm1/externalinterface
        PASS [   0.058s] (4501/4787) tests::tests from_shumway/avm1/haxe/flocons1
        PASS [   0.331s] (4502/4787) tests::tests from_shumway/avm1/depth
        PASS [   0.060s] (4503/4787) tests::tests from_shumway/avm1/label
        PASS [   0.067s] (4504/4787) tests::tests from_shumway/avm1/haxe/flocons2
        PASS [   0.180s] (4505/4787) tests::tests from_shumway/avm1/filters
        PASS [   0.052s] (4506/4787) tests::tests from_shumway/avm1/levels
        PASS [   0.062s] (4507/4787) tests::tests from_shumway/avm1/loadevent
        PASS [   0.059s] (4508/4787) tests::tests from_shumway/avm1/loadvariables/loadvariables
        PASS [   0.068s] (4509/4787) tests::tests from_shumway/avm1/loadvariables/loadvars
        PASS [   0.882s] (4510/4787) tests::tests from_shumway/acid/acid-video
        PASS [   0.060s] (4511/4787) tests::tests from_shumway/avm1/mouse-transparency
        PASS [   0.066s] (4512/4787) tests::tests from_shumway/avm1/nativeinheritance
        PASS [   0.066s] (4513/4787) tests::tests from_shumway/avm1/nested-button
        PASS [   0.051s] (4514/4787) tests::tests from_shumway/avm1/operations
        PASS [   0.067s] (4515/4787) tests::tests from_shumway/avm1/property-paths/property-paths-6
        PASS [   0.072s] (4516/4787) tests::tests from_shumway/avm1/property-paths/property-paths-7
        PASS [   0.064s] (4517/4787) tests::tests from_shumway/avm1/propertycase/propertycase
        PASS [   0.054s] (4518/4787) tests::tests from_shumway/avm1/propertycase/propertycase-preserving-6
        PASS [   0.055s] (4519/4787) tests::tests from_shumway/avm1/rollover
        PASS [   0.070s] (4520/4787) tests::tests from_shumway/avm1/propertycase/propertycase-preserving-7
        PASS [   0.059s] (4521/4787) tests::tests from_shumway/avm1/scope
        PASS [   0.066s] (4522/4787) tests::tests from_shumway/avm1/super
        PASS [   0.067s] (4523/4787) tests::tests from_shumway/avm1/target
        PASS [   0.444s] (4524/4787) tests::tests from_shumway/avm1/lookup
        PASS [   0.065s] (4525/4787) tests::tests from_shumway/avm1/textfield/textfield-html
        PASS [   0.048s] (4526/4787) tests::tests from_shumway/avm1/textfield/textfield-text-setters
        PASS [   0.322s] (4527/4787) tests::tests from_shumway/avm1/settimeout
        PASS [   0.062s] (4528/4787) tests::tests from_shumway/avm1/undefined/undefined-swf6
        PASS [   0.351s] (4529/4787) tests::tests from_shumway/avm1/setinterval
        PASS [   0.068s] (4530/4787) tests::tests from_shumway/avm1/undefined/undefined-swf7
        PASS [   0.067s] (4531/4787) tests::tests from_shumway/avm1/watch
        PASS [   0.068s] (4532/4787) tests::tests from_shumway/avm1/xml/xmlbuild
        PASS [   0.070s] (4533/4787) tests::tests from_shumway/avm1/xml/xmlload
        PASS [   0.066s] (4534/4787) tests::tests from_shumway/avm1/xml/xmlstring
        PASS [   0.074s] (4535/4787) tests::tests from_shumway/avm1timeline1
        PASS [   0.052s] (4536/4787) tests::tests from_shumway/avm1timeline2
        PASS [   0.082s] (4537/4787) tests::tests from_shumway/avm2/event-dispatching
        PASS [   0.095s] (4538/4787) tests::tests from_shumway/avm2/flash/geom/matrix3d/Matrix3DClass
        PASS [   0.074s] (4539/4787) tests::tests from_shumway/avm2/flash/geom/perspectiveprojection/PerspectiveProjectionClass
        PASS [   0.670s] (4540/4787) tests::tests from_shumway/avm1/text-bind
        PASS [   0.378s] (4541/4787) tests::tests from_shumway/avm2/flash/display/bitmapdata/bitmapdata-clone
        PASS [   0.068s] (4542/4787) tests::tests from_shumway/blendmode/blendmode_1
        PASS [   0.074s] (4543/4787) tests::tests from_shumway/blendmode/blendmode_2
        PASS [   0.066s] (4544/4787) tests::tests from_shumway/blendmode/blendmode_3
        PASS [   0.394s] (4545/4787) tests::tests from_shumway/bitmapdata/draw-and-read
        PASS [   0.726s] (4546/4787) tests::tests from_shumway/bitmapbuttons
        PASS [   0.466s] (4547/4787) tests::tests from_shumway/button1
        PASS [   0.492s] (4548/4787) tests::tests from_shumway/button3
        PASS [   0.081s] (4549/4787) tests::tests from_shumway/encoding1
        PASS [   0.681s] (4550/4787) tests::tests from_shumway/button2
        PASS [   0.063s] (4551/4787) tests::tests from_shumway/flash_events_Event
        PASS [   0.073s] (4552/4787) tests::tests from_shumway/flash_net_URLLoader
        PASS [   0.067s] (4553/4787) tests::tests from_shumway/flash_net_URLRequest
        PASS [   0.426s] (4554/4787) tests::tests from_shumway/doubleAndRegister
        PASS [   0.071s] (4555/4787) tests::tests from_shumway/fscommand1
        PASS [   0.069s] (4556/4787) tests::tests from_shumway/fuzz/07580c34e05cda7bd4c976c459f0a667ca3c2602110e34186bca676f311e84da
        PASS [   0.641s] (4557/4787) tests::tests from_shumway/clipping
        PASS [   0.055s] (4558/4787) tests::tests from_shumway/fuzz/0cde3acaa5116dac19bf73b0b76556223ad9328a367e04ec9cab733bc6765d82
        PASS [   0.066s] (4559/4787) tests::tests from_shumway/fuzz/0db0a01a92ae6ad0d2805dcfbac2ddf9a9689e77cd007924adfac57b543b1ed2
        PASS [   0.418s] (4560/4787) tests::tests from_shumway/flash_geom_ColorTransform
        PASS [   0.068s] (4561/4787) tests::tests from_shumway/fuzz/2f4f46bf21d6cd33a751b090ad97552e8cdd8f7a606e7f0796deba04abb2e229
        PASS [   0.067s] (4562/4787) tests::tests from_shumway/fuzz/438789f3e93da74855898cceed80e21291c6ab14cf36314a856c6f2716606a49
        PASS [   0.071s] (4563/4787) tests::tests from_shumway/fuzz/6f3b6cbd618b5b816edbf27e14f631aef42da1a4bcc467fb1aa2951d6c85ee48
        PASS [   0.080s] (4564/4787) tests::tests from_shumway/fuzz/81004241e3a9278ee3c26c5d7d04a3677e7a28618dd0dd2ad041a98374a280f0
        PASS [   0.088s] (4565/4787) tests::tests from_shumway/fuzz/9cad44804736a4fbd806d349c97b81d33c3f09ed4d9278acc4ef5cfbab147f3c
        PASS [   0.079s] (4566/4787) tests::tests from_shumway/fuzz/ac93c8c9a3efe3e9a0421d6163158827696b5e4d0ac4fa1262f32e8c5bb7f732
        PASS [   0.059s] (4567/4787) tests::tests from_shumway/fuzz/b29624af5fa348d05b0772ca3b4552c45c90f4515a1ab901e3c754688e35be1b
        PASS [   0.066s] (4568/4787) tests::tests from_shumway/fuzz/c8b8069c2ba2a93e50b8d8410ed73191c3bb39b75ba0749309f9e580e0525d69
        PASS [   0.088s] (4569/4787) tests::tests from_shumway/fuzz/e152812e2cfc0971237321dfadc37e3484631c355cb2e4b86344ff90bb89c75e
        PASS [   0.066s] (4570/4787) tests::tests from_shumway/fuzz/f5398dd73a3a38472dda7422831414d087af37bee1bb3119071526a55da8d09b
        PASS [   0.058s] (4571/4787) tests::tests from_shumway/image-loading
        PASS [   0.567s] (4572/4787) tests::tests from_shumway/flash_utils_Timer
        PASS [   0.071s] (4573/4787) tests::tests from_shumway/hitTestStyleChange
        PASS [   0.049s] (4574/4787) tests::tests from_shumway/local2global
