Error from docker build
#7 4.283 120800K .......... .......... .......... .......... .......... 91% 32.0M 0s
#7 4.284 120850K .......... .......... .......... .......... .......... 91% 91.6M 0s
#7 4.284 120900K .......... .......... .......... .......... .......... 91% 28.7M 0s
#7 4.286 120950K .......... .......... .......... .......... .......... 91% 78.8M 0s
#7 4.287 121000K .......... .......... .......... .......... .......... 91% 42.0M 0s
#7 4.288 121050K .......... .......... .......... .......... .......... 91% 52.2M 0s
#7 4.289 121100K .......... .......... .......... .......... .......... 92% 42.8M 0s
#7 4.290 121150K .......... .......... .......... .......... .......... 92% 34.9M 0s
#7 4.292 121200K .......... .......... .......... .......... .......... 92% 23.4M 0s
#7 4.294 121250K .......... .......... .......... .......... .......... 92% 29.0M 0s
#7 4.295 121300K .......... .......... .......... .......... .......... 92% 47.1M 0s
#7 4.296 121350K .......... .......... .......... .......... .......... 92% 35.9M 0s
#7 4.298 121400K .......... .......... .......... .......... .......... 92% 92.4M 0s
#7 4.298 121450K .......... .......... .......... .......... .......... 92% 41.0M 0s
#7 4.299 121500K .......... .......... .......... .......... .......... 92% 41.6M 0s
#7 4.301 121550K .......... .......... .......... .......... .......... 92% 31.5M 0s
#7 4.302 121600K .......... .......... .......... .......... .......... 92% 36.3M 0s
#7 4.303 121650K .......... .......... .......... .......... .......... 92% 34.9M 0s
#7 4.305 121700K .......... .......... .......... .......... .......... 92% 47.0M 0s
#7 4.306 121750K .......... .......... .......... .......... .......... 92% 85.7M 0s
#7 4.306 121800K .......... .......... .......... .......... .......... 92% 27.9M 0s
#7 4.308 121850K .......... .......... .......... .......... .......... 92% 57.3M 0s
#7 4.309 121900K .......... .......... .......... .......... .......... 92% 26.5M 0s
#7 4.311 121950K .......... .......... .......... .......... .......... 92% 69.8M 0s
#7 4.312 122000K .......... .......... .......... .......... .......... 92% 23.6M 0s
#7 4.314 122050K .......... .......... .......... .......... .......... 92% 33.0M 0s
#7 4.315 122100K .......... .......... .......... .......... .......... 92% 95.0M 0s
#7 4.316 122150K .......... .......... .......... .......... .......... 92% 31.1M 0s
#7 4.317 122200K .......... .......... .......... .......... .......... 92% 36.8M 0s
#7 4.319 122250K .......... .......... .......... .......... .......... 92% 38.8M 0s
#7 4.320 122300K .......... .......... .......... .......... .......... 92% 32.2M 0s
#7 4.321 122350K .......... .......... .......... .......... .......... 92% 42.8M 0s
#7 4.323 122400K .......... .......... .......... .......... .......... 92% 37.5M 0s
#7 4.324 122450K .......... .......... .......... .......... .......... 93%  101M 0s
#7 4.324 122500K .......... .......... .......... .......... .......... 93% 30.4M 0s
#7 4.326 122550K .......... .......... .......... .......... .......... 93% 27.6M 0s
#7 4.328 122600K .......... .......... .......... .......... .......... 93% 51.4M 0s
#7 4.329 122650K .......... .......... .......... .......... .......... 93% 74.5M 0s
#7 4.329 122700K .......... .......... .......... .......... .......... 93% 39.2M 0s
#7 4.330 122750K .......... .......... .......... .......... .......... 93% 43.2M 0s
#7 4.332 122800K .......... .......... .......... .......... .......... 93% 30.8M 0s
#7 4.333 122850K .......... .......... .......... .......... .......... 93% 27.1M 0s
#7 4.335 122900K .......... .......... .......... .......... .......... 93% 46.6M 0s
#7 4.336 122950K .......... .......... .......... .......... .......... 93% 28.6M 0s
#7 4.338 123000K .......... .......... .......... .......... .......... 93%  110M 0s
#7 4.338 123050K .......... .......... .......... .......... .......... 93% 78.6M 0s
#7 4.339 123100K .......... .......... .......... .......... .......... 93% 26.9M 0s
#7 4.341 123150K .......... .......... .......... .......... .......... 93% 26.2M 0s
#7 4.343 123200K .......... .......... .......... .......... .......... 93% 79.1M 0s
#7 4.343 123250K .......... .......... .......... .......... .......... 93% 44.0M 0s
#7 4.344 123300K .......... .......... .......... .......... .......... 93% 35.8M 0s
#7 4.346 123350K .......... .......... .......... .......... .......... 93% 32.4M 0s
#7 4.347 123400K .......... .......... .......... .......... .......... 93% 49.6M 0s
#7 4.348 123450K .......... .......... .......... .......... .......... 93% 29.9M 0s
#7 4.350 123500K .......... .......... .......... .......... .......... 93% 63.0M 0s
#7 4.350 123550K .......... .......... .......... .......... .......... 93% 91.6M 0s
#7 4.351 123600K .......... .......... .......... .......... .......... 93% 33.7M 0s
#7 4.352 123650K .......... .......... .......... .......... .......... 93%  102M 0s
#7 4.353 123700K .......... .......... .......... .......... .......... 93% 39.5M 0s
#7 4.354 123750K .......... .......... .......... .......... .......... 94% 38.8M 0s
#7 4.355 123800K .......... .......... .......... .......... .......... 94% 40.5M 0s
#7 4.357 123850K .......... .......... .......... .......... .......... 94% 76.4M 0s
#7 4.357 123900K .......... .......... .......... .......... .......... 94% 30.8M 0s
#7 4.359 123950K .......... .......... .......... .......... .......... 94% 68.0M 0s
#7 4.360 124000K .......... .......... .......... .......... .......... 94% 22.1M 0s
#7 4.362 124050K .......... .......... .......... .......... .......... 94% 59.7M 0s
#7 4.363 124100K .......... .......... .......... .......... .......... 94% 94.4M 0s
#7 4.363 124150K .......... .......... .......... .......... .......... 94% 33.1M 0s
#7 4.365 124200K .......... .......... .......... .......... .......... 94% 37.5M 0s
#7 4.366 124250K .......... .......... .......... .......... .......... 94% 30.5M 0s
#7 4.368 124300K .......... .......... .......... .......... .......... 94% 34.3M 0s
#7 4.369 124350K .......... .......... .......... .......... .......... 94% 30.0M 0s
#7 4.371 124400K .......... .......... .......... .......... .......... 94% 42.5M 0s
#7 4.372 124450K .......... .......... .......... .......... .......... 94% 54.1M 0s
#7 4.373 124500K .......... .......... .......... .......... .......... 94% 34.0M 0s
#7 4.374 124550K .......... .......... .......... .......... .......... 94% 83.9M 0s
#7 4.375 124600K .......... .......... .......... .......... .......... 94% 45.5M 0s
#7 4.376 124650K .......... .......... .......... .......... .......... 94% 43.0M 0s
#7 4.377 124700K .......... .......... .......... .......... .......... 94% 91.9M 0s
#7 4.377 124750K .......... .......... .......... .......... .......... 94% 49.2M 0s
#7 4.379 124800K .......... .......... .......... .......... .......... 94% 35.7M 0s
#7 4.380 124850K .......... .......... .......... .......... .......... 94% 37.9M 0s
#7 4.381 124900K .......... .......... .......... .......... .......... 94%  119M 0s
#7 4.381 124950K .......... .......... .......... .......... .......... 94% 32.1M 0s
#7 4.383 125000K .......... .......... .......... .......... .......... 94% 55.5M 0s
#7 4.384 125050K .......... .......... .......... .......... .......... 95% 31.3M 0s
#7 4.385 125100K .......... .......... .......... .......... .......... 95% 91.8M 0s
#7 4.386 125150K .......... .......... .......... .......... .......... 95% 44.4M 0s
#7 4.387 125200K .......... .......... .......... .......... .......... 95% 36.4M 0s
#7 4.388 125250K .......... .......... .......... .......... .......... 95% 44.3M 0s
#7 4.389 125300K .......... .......... .......... .......... .......... 95% 35.3M 0s
#7 4.391 125350K .......... .......... .......... .......... .......... 95% 34.5M 0s
#7 4.392 125400K .......... .......... .......... .......... .......... 95% 38.3M 0s
#7 4.394 125450K .......... .......... .......... .......... .......... 95%  105M 0s
#7 4.394 125500K .......... .......... .......... .......... .......... 95% 31.1M 0s
#7 4.396 125550K .......... .......... .......... .......... .......... 95% 33.6M 0s
#7 4.397 125600K .......... .......... .......... .......... .......... 95% 32.6M 0s
#7 4.399 125650K .......... .......... .......... .......... .......... 95% 42.4M 0s
#7 4.400 125700K .......... .......... .......... .......... .......... 95% 33.5M 0s
#7 4.401 125750K .......... .......... .......... .......... .......... 95% 43.8M 0s
#7 4.402 125800K .......... .......... .......... .......... .......... 95% 47.4M 0s
#7 4.403 125850K .......... .......... .......... .......... .......... 95% 28.9M 0s
#7 4.405 125900K .......... .......... .......... .......... .......... 95% 84.6M 0s
#7 4.406 125950K .......... .......... .......... .......... .......... 95% 37.2M 0s
#7 4.407 126000K .......... .......... .......... .......... .......... 95% 49.0M 0s
#7 4.408 126050K .......... .......... .......... .......... .......... 95% 25.0M 0s
#7 4.410 126100K .......... .......... .......... .......... .......... 95% 90.6M 0s
#7 4.410 126150K .......... .......... .......... .......... .......... 95% 29.1M 0s
#7 4.412 126200K .......... .......... .......... .......... .......... 95% 27.3M 0s
#7 4.414 126250K .......... .......... .......... .......... .......... 95% 34.8M 0s
#7 4.415 126300K .......... .......... .......... .......... .......... 95% 39.5M 0s
#7 4.417 126350K .......... .......... .......... .......... .......... 95% 71.4M 0s
#7 4.418 126400K .......... .......... .......... .......... .......... 96% 34.1M 0s
#7 4.419 126450K .......... .......... .......... .......... .......... 96%  102M 0s
#7 4.419 126500K .......... .......... .......... .......... .......... 96% 24.8M 0s
#7 4.421 126550K .......... .......... .......... .......... .......... 96% 90.8M 0s
#7 4.422 126600K .......... .......... .......... .......... .......... 96% 42.2M 0s
#7 4.423 126650K .......... .......... .......... .......... .......... 96% 52.3M 0s
#7 4.424 126700K .......... .......... .......... .......... .......... 96% 28.2M 0s
#7 4.425 126750K .......... .......... .......... .......... .......... 96% 56.0M 0s
#7 4.426 126800K .......... .......... .......... .......... .......... 96% 24.8M 0s
#7 4.428 126850K .......... .......... .......... .......... .......... 96% 57.8M 0s
#7 4.429 126900K .......... .......... .......... .......... .......... 96% 73.4M 0s
#7 4.430 126950K .......... .......... .......... .......... .......... 96% 38.4M 0s
#7 4.431 127000K .......... .......... .......... .......... .......... 96% 56.3M 0s
#7 4.432 127050K .......... .......... .......... .......... .......... 96% 24.1M 0s
#7 4.434 127100K .......... .......... .......... .......... .......... 96% 37.7M 0s
#7 4.435 127150K .......... .......... .......... .......... .......... 96% 89.0M 0s
#7 4.436 127200K .......... .......... .......... .......... .......... 96% 28.1M 0s
#7 4.437 127250K .......... .......... .......... .......... .......... 96% 25.3M 0s
#7 4.439 127300K .......... .......... .......... .......... .......... 96% 29.0M 0s
#7 4.441 127350K .......... .......... .......... .......... .......... 96% 35.0M 0s
#7 4.442 127400K .......... .......... .......... .......... .......... 96% 25.2M 0s
#7 4.444 127450K .......... .......... .......... .......... .......... 96% 39.5M 0s
#7 4.446 127500K .......... .......... .......... .......... .......... 96% 49.5M 0s
#7 4.447 127550K .......... .......... .......... .......... .......... 96% 87.1M 0s
#7 4.448 127600K .......... .......... .......... .......... .......... 96% 25.9M 0s
#7 4.449 127650K .......... .......... .......... .......... .......... 96%  114M 0s
#7 4.450 127700K .......... .......... .......... .......... .......... 97% 42.7M 0s
#7 4.451 127750K .......... .......... .......... .......... .......... 97% 36.1M 0s
#7 4.452 127800K .......... .......... .......... .......... .......... 97% 37.2M 0s
#7 4.453 127850K .......... .......... .......... .......... .......... 97% 35.0M 0s
#7 4.455 127900K .......... .......... .......... .......... .......... 97% 89.9M 0s
#7 4.455 127950K .......... .......... .......... .......... .......... 97% 41.8M 0s
#7 4.457 128000K .......... .......... .......... .......... .......... 97% 32.3M 0s
#7 4.458 128050K .......... .......... .......... .......... .......... 97% 69.4M 0s
#7 4.459 128100K .......... .......... .......... .......... .......... 97% 37.2M 0s
#7 4.460 128150K .......... .......... .......... .......... .......... 97%  105M 0s
#7 4.460 128200K .......... .......... .......... .......... .......... 97% 36.5M 0s
#7 4.462 128250K .......... .......... .......... .......... .......... 97% 55.1M 0s
#7 4.463 128300K .......... .......... .......... .......... .......... 97% 37.1M 0s
#7 4.464 128350K .......... .......... .......... .......... .......... 97% 43.2M 0s
