-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[751/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/VignettePackets.cpp.o
[752/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SystemPackets.cpp.o
[753/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TaxiPackets.cpp.o
[754/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
[755/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
[756/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPacketsCommon.cpp.o
[757/1725] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvP.cpp.o
[758/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/PoolMgr.cpp.o
[759/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Services/ClubUtils.cpp.o
[760/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TraitPackets.cpp.o
[761/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Time/WowTime.cpp.o
[762/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TradePackets.cpp.o
[763/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TraitPacketsCommon.cpp.o
[764/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestMgr.cpp.o
[765/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TransmogrificationPackets.cpp.o
[766/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestObjectiveCriteriaMgr.cpp.o
[767/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
[768/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
[769/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Services/WorldserverGameUtilitiesService.cpp.o
[770/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SpellPackets.cpp.o
[771/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
[772/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/gen_scriptloader/Battlegrounds/ScriptLoader.cpp.o
[773/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/broken_isles_script_loader.cpp.o
[774/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestDef.cpp.o
[775/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TicketPackets.cpp.o
[776/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scenarios/Scenario.cpp.o
[777/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scenarios/InstanceScenario.cpp.o
[778/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ToyPackets.cpp.o
[779/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PartyPackets.cpp.o
[780/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Services/WorldserverServiceDispatcher.cpp.o
[781/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Phasing/PhasingHandler.cpp.o
[782/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/boss_balinda.cpp.o
[783/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/TraitMgr.cpp.o
[784/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
[785/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_argus.dir/Argus/AntorusTheBurningThrone/instance_antorus_the_burning_throne.cpp.o
[786/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/gen_scriptloader/BrokenIsles/ScriptLoader.cpp.o
[787/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
[788/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Storages/WhoListStorage.cpp.o
[789/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
[790/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/BladesEdge/arena_blades_edge.cpp.o
[791/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AshamanesFall/arena_ashamanes_fall.cpp.o
[792/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Support/SupportMgr.cpp.o
[793/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/BlackRookHold/arena_black_rook_hold_arena.cpp.o
[794/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/alterac_valley.cpp.o
[795/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlefield.dir/Battlefield/BattlefieldTB.cpp.o
[796/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
[797/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
[798/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/boss_vanndar.cpp.o
[799/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/RingOfValor/arena_ring_of_valor.cpp.o
[800/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/boss_drekthar.cpp.o
[801/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectMgr.cpp.o
[802/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
[803/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/EyeOfAzshara/instance_eye_of_azshara.cpp.o
[804/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/boss_galvangar.cpp.o
[805/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Services/ClubMembershipService.cpp.o
[806/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/arena_scripts_generic.cpp.o
[807/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/BattleForGilneas/battleground_battle_for_gilneas.cpp.o
[808/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/ArathiBasin/arathi_basin.cpp.o
[809/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
[810/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/NagrandArena/arena_nagrand_arena_legion.cpp.o
[811/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
[812/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
[813/1725] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvPMgr.cpp.o
[814/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/BlackRookHold/instance_black_rook_hold.cpp.o
[815/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/HookPoint/arena_hook_point.cpp.o
[816/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/Mugambala/arena_mugambala.cpp.o
[817/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/MawOfSouls/instance_maw_of_souls.cpp.o
[818/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/MaldraxxusColiseum/arena_maldraxxus_coliseum.cpp.o
[819/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/TolViron/arena_tol_viron_arena.cpp.o
[820/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/IsleOfConquest/boss_ioc_horde_alliance.cpp.o
[821/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
[822/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_ahbot.cpp.o
[823/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_script_loader.cpp.o
[824/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/RuinsOfLordaeron/arena_ruins_of_lordaeron.cpp.o
[825/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/Map.cpp.o
[826/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Services/ClubService.cpp.o
[827/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_argus.dir/Argus/AntorusTheBurningThrone/boss_garothi_worldbreaker.cpp.o
[828/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/TigersPeak/arena_the_tigers_peak.cpp.o
[829/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/DalaranSewers/arena_dalaran_sewers.cpp.o
[830/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellHistory.cpp.o
[831/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/ArathiBasin/battleground_arathi_basin.cpp.o
[832/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/NokhudonProvingGrounds/arena_nokhudon_proving_grounds.cpp.o
[833/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_custom.dir/Custom/custom_script_loader.cpp.o
[834/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_custom.dir/gen_scriptloader/Custom/ScriptLoader.cpp.o
[835/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_draenor.dir/Draenor/draenor_script_loader.cpp.o
[836/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/gen_scriptloader/Commands/ScriptLoader.cpp.o
[837/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/NeltharionsLair/instance_neltharions_lair.cpp.o
[838/1725] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldStates/WorldStateMgr.cpp.o
[839/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/WarsongGulch/battleground_warsong_gulch.cpp.o
[840/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_draenor.dir/gen_scriptloader/Draenor/ScriptLoader.cpp.o
[841/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
[842/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
[843/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_dragonisles.dir/DragonIsles/dragon_isles_script_loader.cpp.o
[844/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/zone_dalaran_broken_isle.cpp.o
[845/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/TrialOfValor/instance_trial_of_valor.cpp.o
[846/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/EyeOfTheStorm/battleground_eye_of_the_storm.cpp.o
[847/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
[848/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/StrandOfTheAncients/strand_of_the_ancients.cpp.o
[849/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/TheRobodrome/arena_the_robodrome.cpp.o
[850/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/NagrandArena/arena_nagrand_arena.cpp.o
[851/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Transmog/TransmogMgr.cpp.o
[852/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_dragonisles.dir/gen_scriptloader/DragonIsles/ScriptLoader.cpp.o
[853/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
[854/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/AlteracValley/battleground_alterac_valley.cpp.o
[855/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/BlackRookHold/boss_amalgam_of_souls.cpp.o
[856/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlefield.dir/Battlefield/BattlefieldWG.cpp.o
[857/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
[858/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/EmpyreanDomain/arena_empyrean_domain.cpp.o
[859/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/zone_burning_steppes.cpp.o
[860/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/IsleOfConquest/isle_of_conquest.cpp.o
[861/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_bf.cpp.o
[862/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/IsleOfConquest/battleground_isle_of_conquest.cpp.o
[863/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_arena.cpp.o
[864/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_draenor.dir/Draenor/Auchindoun/instance_auchindoun.cpp.o
[865/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/zone_ironforge.cpp.o
[866/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/SilvershardMines/battleground_silvershard_mines.cpp.o
[867/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/TrialOfValor/boss_guarm.cpp.o
[868/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_event.cpp.o
[869/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/NeltharionsLair/boss_rokmora.cpp.o
[870/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/Orderhalls/zone_orderhall_rogue.cpp.o
[871/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/EnigmaCrucible/arena_enigma_crucible.cpp.o
[872/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/CageOfCarnage/arena_cage_of_carnage.cpp.o
[873/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
[874/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/zone_orderhall_warrior.cpp.o
[875/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_cheat.cpp.o
[876/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_cast.cpp.o
[877/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_honor.cpp.o
[878/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/BladesEdge/arena_blades_edge_legion.cpp.o
[879/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_dragonisles.dir/DragonIsles/RubyLifePools/instance_ruby_life_pools.cpp.o
[880/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
[881/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/TempleOfKotmogu/battleground_temple_of_kotmogu.cpp.o
[882/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_disable.cpp.o
[883/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/DeephaulRavine/battleground_deephaul_ravine.cpp.o
[884/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
[885/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_account.cpp.o
[886/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_achievement.cpp.o
[887/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_deserter.cpp.o
[888/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/MawOfSouls/boss_ymiron_the_fallen_king.cpp.o
[889/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_instance.cpp.o
[890/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_lfg.cpp.o
[891/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
[892/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_draenor.dir/Draenor/zone_assault_on_the_dark_portal.cpp.o
[893/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_server.cpp.o
[894/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_dragonisles.dir/DragonIsles/RubyLifePools/ruby_life_pools.cpp.o
[895/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/zone_mardum.cpp.o
[896/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
[897/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/zone_eastern_plaguelands.cpp.o
[898/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/StrandOfTheAncients/battleground_strand_of_the_ancients.cpp.o
[899/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_mmaps.cpp.o
[900/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_scene.cpp.o
[901/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/zone_eversong_woods.cpp.o
[902/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_brokenisles.dir/BrokenIsles/EyeOfAzshara/boss_king_deepbeard.cpp.o
[903/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_easternkingdoms.dir/EasternKingdoms/zone_dun_morogh_area_coldridge_valley.cpp.o
[904/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_rbac.cpp.o
[905/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptMgr.cpp.o
[906/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_draenor.dir/Draenor/Garrison/garrison_generic.cpp.o
[907/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_group.cpp.o
[908/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_go.cpp.o
[909/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_commands.dir/Commands/cs_titles.cpp.o
