=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.038s] ide inlay_hints::bounds::tests::with_colon
        PASS [   0.050s] ide inlay_hints::bind_pat::tests::type_hints_end_of_line_placement
        PASS [   0.060s] ide inlay_hints::bind_pat::tests::multi_dyn_trait_bounds
        PASS [   0.054s] ide inlay_hints::bind_pat::tests::type_hints_end_of_line_placement_chain_expr
        PASS [   0.119s] ide hover::tests::test_hover_self
        PASS [   0.034s] ide inlay_hints::discriminant::tests::datacarrying_mixed_fieldless_set
        PASS [   0.042s] ide inlay_hints::chaining::tests::chaining_hints_without_newlines
        PASS [   0.047s] ide inlay_hints::binding_mode::tests::hints_binding_modes_complex_ident_pat
        PASS [   0.052s] ide inlay_hints::bind_pat::tests::type_param_inlay_hint_has_location_link
        PASS [   0.039s] ide inlay_hints::closing_brace::tests::hints_closing_brace_additional_blocks
        PASS [   0.063s] ide inlay_hints::bind_pat::tests::no_edit_for_opaque_type
        PASS [   0.045s] ide inlay_hints::bounds::tests::with_colon_and_bounds
        PASS [   0.092s] ide hover::tests::unknown_should_not_implement_notable_traits
        PASS [   0.053s] ide inlay_hints::bind_pat::tests::works_in_included_file
        PASS [   0.066s] ide inlay_hints::bind_pat::tests::ref_multi_trait_impl_trait
        PASS [   0.057s] ide inlay_hints::bind_pat::tests::type_hints_only
        PASS [   0.035s] ide inlay_hints::generic_param::tests::assoc_type
        PASS [   0.039s] ide inlay_hints::discriminant::tests::edit
        PASS [   0.087s] ide inlay_hints::bind_pat::tests::edit_for_closure_param
        PASS [   0.069s] ide inlay_hints::bind_pat::tests::regression_19007
        PASS [   0.080s] ide inlay_hints::bind_pat::tests::if_expr
        PASS [   0.049s] ide inlay_hints::chaining::tests::chaining_hints_end_of_line_placement
        PASS [   0.056s] ide inlay_hints::binding_mode::tests::hints_binding_modes
        PASS [   0.099s] ide hover::tests::type_param_sized_bounds::multiple_explicit
        PASS [   0.059s] ide inlay_hints::binding_mode::tests::edits
        PASS [   0.093s] ide inlay_hints::bind_pat::tests::collapses_nested_impl_projections
        PASS [   0.051s] ide inlay_hints::chaining::tests::struct_access_chaining_hints
        PASS [   0.052s] ide inlay_hints::chaining::tests::chaining_hints_ignore_comments
        PASS [   0.095s] ide inlay_hints::bind_pat::tests::check_hint_range_limit
        PASS [   0.048s] ide inlay_hints::closing_brace::tests::hints_closing_brace_for_block_expr
        PASS [   0.057s] ide inlay_hints::bounds::tests::location_works
        PASS [   0.043s] ide inlay_hints::extern_block::tests::adorned
        PASS [   0.055s] ide inlay_hints::chaining::tests::disabled_location_links
        PASS [   0.104s] ide hover::tests::type_alias_without_docs
        PASS [   0.135s] ide hover::tests::test_hover_no_memory_layout
        PASS [   0.054s] ide inlay_hints::closing_brace::tests::hints_closing_brace
        PASS [   0.046s] ide inlay_hints::extern_block::tests::unadorned
        PASS [   0.040s] ide inlay_hints::generic_param::tests::lifetime_and_type
        PASS [   0.043s] ide inlay_hints::generic_param::tests::const_only
        PASS [   0.039s] ide inlay_hints::generic_param::tests::lifetime_and_type_and_const
        PASS [   0.296s] ide hover::tests::hover_const_eval_slice
        PASS [   0.058s] ide inlay_hints::closure_ret::tests::return_type_hints_for_closure_without_block
        PASS [   0.097s] ide inlay_hints::bind_pat::tests::fn_hints_ptr_rpit_fn_parentheses
        PASS [   0.065s] ide inlay_hints::chaining::tests::generic_chaining_hints
        PASS [   0.064s] ide inlay_hints::chaining::tests::hints_in_attr_call
        PASS [   0.058s] ide inlay_hints::discriminant::tests::datacarrying_mixed
        PASS [   0.044s] ide inlay_hints::generic_param::tests::mismatching_args
        PASS [   0.075s] ide inlay_hints::bind_pat::tests::unit_structs_have_no_type_hints
        PASS [   0.049s] ide inlay_hints::generic_param::tests::hide_similar
        PASS [   0.169s] ide hover::tests::test_hover_function_with_pat_param
        PASS [   0.042s] ide inlay_hints::implicit_drop::tests::ignore_inlay_hint_for_macro_call
        PASS [   0.041s] ide inlay_hints::implied_dyn_trait::tests::edit
        PASS [   0.103s] ide inlay_hints::bind_pat::tests::fn_hints
        PASS [   0.084s] ide inlay_hints::bind_pat::tests::skip_closure_parameter_hints
        PASS [   0.055s] ide inlay_hints::generic_param::tests::const_only_config
        PASS [   0.038s] ide inlay_hints::implied_dyn_trait::tests::missing_dyn_bounds
        PASS [   0.048s] ide inlay_hints::generic_param::tests::omit_lifetime
        PASS [   0.039s] ide inlay_hints::implied_dyn_trait::tests::path_works
        PASS [   0.049s] ide inlay_hints::generic_param::tests::type_only
        PASS [   0.038s] ide inlay_hints::lifetime::tests::hints_in_non_gen_defs
        PASS [   0.046s] ide inlay_hints::implicit_static::tests::hints_lifetimes_static
        PASS [   0.017s] ide join_lines::tests::join_assignments
        PASS [   0.089s] ide inlay_hints::bind_pat::tests::type_hints_async_block_with_tail_return_exp
        PASS [   0.012s] ide join_lines::tests::join_lines_multiline_in_block
        PASS [   0.019s] ide join_lines::tests::join_last_line_empty
        PASS [   0.092s] ide inlay_hints::bind_pat::tests::type_hints_async_block
        PASS [   0.048s] ide inlay_hints::implied_dyn_trait::tests::hrtb_bound_does_not_add_dyn
        PASS [   0.094s] ide inlay_hints::bind_pat::tests::shows_constructor_type_hints_when_enabled
        PASS [   0.057s] ide inlay_hints::implicit_drop::tests::if_let
        PASS [   0.018s] ide join_lines::tests::join_string_literal
        PASS [   0.018s] ide join_lines::tests::join_lines_keeps_comma_for_block_in_match_arm
        PASS [   0.031s] ide inlay_hints::range_exclusive::tests::range_exclusive_pattern_unbounded_above_no_hints
        PASS [   0.019s] ide join_lines::tests::join_two_ifs_with_existing_else
        PASS [   0.076s] ide inlay_hints::discriminant::tests::fieldless
        PASS [   0.017s] ide join_lines::tests::test_join_lines_comma
        PASS [   0.035s] ide inlay_hints::placeholders::tests::hide_inferred_types
        PASS [   0.020s] ide join_lines::tests::join_two_ifs
        PASS [   0.062s] ide inlay_hints::implicit_drop::tests::basic
        PASS [   0.033s] ide inlay_hints::range_exclusive::tests::range_inclusive_pattern_no_hints
        PASS [   0.033s] ide inlay_hints::tests::hints_disabled
        PASS [   0.022s] ide join_lines::tests::join_lines_adds_comma_for_block_in_match_arm
        PASS [   0.054s] ide inlay_hints::lifetime::tests::hints_lifetimes_fn_ptr
        PASS [   0.045s] ide inlay_hints::param_name::tests::param_name_hints_show_after_empty_arg
        PASS [   0.041s] ide inlay_hints::range_exclusive::tests::range_exclusive_expression_bounded_above_hints
        PASS [   0.021s] ide join_lines::tests::test_join_lines_multiline_comments_2
        PASS [   0.027s] ide join_lines::tests::join_lines_mandatory_blocks_block
        PASS [   0.040s] ide inlay_hints::range_exclusive::tests::range_exclusive_expression_unbounded_above_no_hints
        PASS [   0.017s] ide join_lines::tests::test_join_lines_use_items_left
        PASS [   0.021s] ide join_lines::tests::test_join_lines_normal_comments
        PASS [   0.051s] ide inlay_hints::lifetime::tests::no_collide
        PASS [   0.051s] ide inlay_hints::param_name::tests::missing_param_hint_after_first_arg
        PASS [   0.053s] ide inlay_hints::lifetime::tests::hints_lifetimes_named
        PASS [   0.038s] ide inlay_hints::tests::regression_18840
        PASS [   0.023s] ide join_lines::tests::test_join_lines_diverging_block
        PASS [   0.027s] ide join_lines::tests::test_join_lines_block
        PASS [   0.106s] ide inlay_hints::bind_pat::tests::type_hints_bindings_after_at
        PASS [   0.028s] ide join_lines::tests::join_lines_keeps_comma_with_single_arg_tuple
        PASS [   0.021s] ide join_lines::tests::test_join_lines_selection_dot_chain
        PASS [   0.016s] ide join_lines::tests::test_join_lines_use_items_right
        PASS [   0.023s] ide join_lines::tests::test_join_lines_multiline_comments_1
        PASS [   0.045s] ide inlay_hints::param_name::tests::param_name_same_as_fn_name
        PASS [   0.052s] ide inlay_hints::param_name::tests::missing_param_hint_empty_call
        PASS [   0.049s] ide inlay_hints::param_name::tests::missing_param_hint_partial_args
        PASS [   0.021s] ide join_lines::tests::test_join_lines_selection_lambda_block_body
        PASS [   0.054s] ide inlay_hints::param_name::tests::missing_param_hint_method_call
        PASS [   0.019s] ide join_lines::tests::test_join_lines_use_items_right_comma
        PASS [   0.026s] ide join_lines::tests::test_join_lines_lambda_block
        PASS [   0.049s] ide inlay_hints::param_name::tests::self_param_hints
        PASS [   0.094s] ide inlay_hints::closure_captures::tests::move_token
        PASS [   0.029s] ide join_lines::tests::test_join_lines_doc_comments
        PASS [   0.051s] ide inlay_hints::param_name::tests::param_name_similar_to_fn_name_still_hints
        PASS [   0.060s] ide inlay_hints::lifetime::tests::hints_lifetimes_trivial_skip
        PASS [   0.122s] ide inlay_hints::bind_pat::tests::match_arm_list
        PASS [   0.058s] ide inlay_hints::param_name::tests::missing_param_hint_no_hint_when_complete
        PASS [   0.053s] ide inlay_hints::param_name::tests::param_name_hints_show_for_literals
        PASS [   0.067s] ide inlay_hints::lifetime::tests::hints_lifetimes
        PASS [   0.029s] ide join_lines::tests::test_join_lines_selection_fn_args
        PASS [   0.028s] ide join_lines::tests::test_join_lines_selection_struct
        PASS [   0.069s] ide inlay_hints::implied_dyn_trait::tests::with_parentheses
        PASS [   0.055s] ide inlay_hints::param_name::tests::param_hints_only
        PASS [   0.051s] ide inlay_hints::range_exclusive::tests::range_inclusive_expression_no_hints
        PASS [   0.048s] ide inlay_hints::tests::regression_18898
        PASS [   0.026s] ide join_lines::tests::test_join_lines_use_tree
        PASS [   0.026s] ide markdown_remove::tests::smoke_test
        PASS [   0.080s] ide inlay_hints::implicit_drop::tests::no_hint_for_copy_types_and_mutable_references
        PASS [   0.062s] ide inlay_hints::param_name::tests::never_hide_param_when_multiple_params
        PASS [   0.035s] ide join_lines::tests::test_join_lines_mod_comments
        PASS [   0.060s] ide inlay_hints::param_name::tests::param_hints_look_through_as_ref_and_clone
        PASS [   0.023s] ide matching_brace::tests::test_matching_brace
        PASS [   0.054s] ide inlay_hints::range_exclusive::tests::range_exclusive_pattern_bounded_above_hints
        PASS [   0.028s] ide markdown_remove::tests::on_char_boundary
        PASS [   0.039s] ide join_lines::tests::test_join_lines_commented_block
        PASS [   0.118s] ide inlay_hints::bind_pat::tests::while_expr
        PASS [   0.053s] ide inlay_hints::tests::regression_19610
        PASS [   0.124s] ide inlay_hints::bind_pat::tests::skip_closure_type_hints
        PASS [   0.059s] ide inlay_hints::placeholders::tests::inferred_types
        PASS [   0.106s] ide inlay_hints::closure_captures::tests::all_capture_kinds
        PASS [   0.108s] ide inlay_hints::closure_captures::tests::all_capture_kinds_async_closure
        PASS [   0.161s] ide inlay_hints::adjustment::tests::adjustment_hints_postfix
        PASS [   0.065s] ide inlay_hints::param_name::tests::param_name_similar_to_fn_name
        PASS [   0.156s] ide inlay_hints::bind_pat::tests::complete_for_hint
        PASS [   0.030s] ide move_item::tests::test_move_impl_up
        PASS [   0.033s] ide move_item::tests::handles_empty_file
        PASS [   0.074s] ide inlay_hints::param_name::tests::param_hints_on_closure
        PASS [   0.036s] ide moniker::tests::moniker_for_trait_type
        PASS [   0.078s] ide inlay_hints::param_name::tests::missing_param_hint_respects_heuristics
        PASS [   0.032s] ide move_item::tests::test_moves_match_expr_up
        PASS [   0.173s] ide inlay_hints::adjustment::tests::adjustment_hints_prefix
        PASS [   0.034s] ide move_item::tests::test_moves_generic_param_up
        PASS [   0.034s] ide move_item::tests::test_nowhere_to_move
        PASS [   0.044s] ide moniker::tests::moniker_for_trait
        PASS [   0.035s] ide move_item::tests::test_move_use_up
        PASS [   0.045s] ide moniker::tests::local
        PASS [   0.044s] ide moniker::tests::moniker_for_trait_impl_function
        PASS [   0.043s] ide move_item::tests::test_cursor_at_item_end
        PASS [   0.045s] ide moniker::tests::moniker_for_trait_constant
        PASS [   0.037s] ide move_item::tests::test_moves_generic_arg_up
        PASS [   0.037s] ide move_item::tests::test_nowhere_to_move_arg
        PASS [   0.035s] ide parent_module::tests::test_resolve_multi_parent_crate
        PASS [   0.043s] ide move_item::tests::test_move_item
        PASS [   0.035s] ide parent_module::tests::test_resolve_crate_root
