    Updating crates.io index
     Summary [   0.071s] 49 tests run: 49 passed, 0 skipped
cargo nextest run -p gix-hash --features sha256 --no-fail-fast
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
────────────
 Nextest run ID 8db295cc-f8ac-4b7d-9e2b-6c99e422e1bd with nextest profile: default
    Starting 49 tests across 1 binary
        PASS [   0.008s] ( 1/49) gix-hash::hash oid::is_null
        PASS [   0.010s] ( 2/49) gix-hash::hash kind::empty_tree
        PASS [   0.010s] ( 3/49) gix-hash::hash kind::empty_blob
        PASS [   0.011s] ( 4/49) gix-hash::hash kind::display
        PASS [   0.012s] ( 5/49) gix-hash::hash kind::all
        PASS [   0.012s] ( 6/49) gix-hash::hash kind::from_str
        PASS [   0.012s] ( 7/49) gix-hash::hash kind::longest_sha1_and_sha256
        PASS [   0.014s] ( 8/49) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.014s] ( 9/49) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.014s] (10/49) gix-hash::hash hasher::size_of_hasher_sha1_and_sha256
        PASS [   0.014s] (11/49) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_and_sha256
        PASS [   0.045s] (12/49) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.045s] (13/49) gix-hash::hash oid::is_empty_blob
        PASS [   0.046s] (14/49) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.046s] (15/49) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.046s] (16/49) gix-hash::hash object_id::sha256::empty_blob
        PASS [   0.047s] (17/49) gix-hash::hash oid::is_empty_tree
        PASS [   0.011s] (18/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.047s] (19/49) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.048s] (20/49) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.048s] (21/49) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.048s] (22/49) gix-hash::hash object_id::sha256::empty_tree
        PASS [   0.048s] (23/49) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.048s] (24/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.048s] (25/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.048s] (26/49) gix-hash::hash kind::shortest_sha1_and_sha256
        PASS [   0.013s] (27/49) gix-hash::hash object_id::sha1::shambles
        PASS [   0.013s] (28/49) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.049s] (29/49) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.012s] (30/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha256
        PASS [   0.014s] (31/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha256
        PASS [   0.015s] (32/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1_and_sha256
        PASS [   0.050s] (33/49) gix-hash::hash object_id::from_bytes_or_panic_sha256
        PASS [   0.051s] (34/49) gix-hash::hash oid::is_null_sha256
        PASS [   0.061s] (35/49) gix-hash::hash object_id::sha1::rfc_3174
        PASS [   0.010s] (36/49) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.045s] (37/49) gix-hash::hash prefix::new::various_valid_inputs_sha256
        PASS [   0.046s] (38/49) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.046s] (39/49) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.046s] (40/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.046s] (41/49) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.011s] (42/49) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.046s] (43/49) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.046s] (44/49) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.011s] (45/49) gix-hash::hash prefix::try_from::invalid_chars
        PASS [   0.047s] (46/49) gix-hash::hash prefix::from_hex_nonempty::id_empty
        PASS [   0.048s] (47/49) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.047s] (48/49) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.013s] (49/49) gix-hash::hash prefix::try_from::id_6_chars
────────────
     Summary [   0.085s] 49 tests run: 49 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha1 cargo nextest run -p gix-commitgraph --no-fail-fast
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.20s
────────────
 Nextest run ID 5ea27b41-3709-42d4-a9c5-1856956cf179 with nextest profile: default
    Starting 8 tests across 2 binaries
        PASS [   0.022s] (1/8) gix-commitgraph::commitgraph access::single_parent
        PASS [   0.026s] (2/8) gix-commitgraph::commitgraph access::octopus_merges
        PASS [   0.027s] (3/8) gix-commitgraph::commitgraph access::single_commit
        PASS [   0.029s] (4/8) gix-commitgraph::commitgraph access::two_parents
        PASS [   0.034s] (5/8) gix-commitgraph::commitgraph access::generation_numbers_overflow_is_handled_in_chained_graph
        PASS [   0.034s] (6/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_overflow_v1
        PASS [   0.043s] (7/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_generation_v2_also_do_not_allow_huge_dates
        PASS [   0.047s] (8/8) gix-commitgraph::commitgraph access::single_commit_future_64bit_dates_work
────────────
     Summary [   0.047s] 8 tests run: 8 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha256 cargo nextest run -p gix-commitgraph --no-fail-fast
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
────────────
 Nextest run ID 6cd3a547-6557-4685-bdd6-b97c04deb2d5 with nextest profile: default
    Starting 8 tests across 2 binaries
        PASS [   0.019s] (1/8) gix-commitgraph::commitgraph access::two_parents
        PASS [   0.019s] (2/8) gix-commitgraph::commitgraph access::single_commit
        PASS [   0.022s] (3/8) gix-commitgraph::commitgraph access::octopus_merges
        PASS [   0.022s] (4/8) gix-commitgraph::commitgraph access::single_parent
        PASS [   0.025s] (5/8) gix-commitgraph::commitgraph access::generation_numbers_overflow_is_handled_in_chained_graph
        PASS [   0.029s] (6/8) gix-commitgraph::commitgraph access::single_commit_future_64bit_dates_work
        PASS [   0.040s] (7/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_overflow_v1
        PASS [   0.046s] (8/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_generation_v2_also_do_not_allow_huge_dates
────────────
     Summary [   0.046s] 8 tests run: 8 passed, 0 skipped
cargo nextest run -p gix-object --no-fail-fast
   Compiling zerocopy v0.8.47
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling cast v0.3.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling termtree v1.0.0
   Compiling num-traits v0.2.19
   Compiling itertools v0.13.0
   Compiling clap_builder v4.6.0
   Compiling bstr v1.12.1
   Compiling serde_core v1.0.228
   Compiling alloca v0.4.0
   Compiling page_size v0.6.0
   Compiling zerocopy-derive v0.8.47
   Compiling serde_derive v1.0.228
   Compiling plotters-svg v0.3.7
   Compiling gix-validate v0.11.0 (/app/gix-validate)
   Compiling gix-error v0.2.1 (/app/gix-error)
   Compiling gix-path v0.11.2 (/app/gix-path)
   Compiling gix-date v0.15.1 (/app/gix-date)
   Compiling gix-chunk v0.7.0 (/app/gix-chunk)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-actor v0.40.0 (/app/gix-actor)
   Compiling plotters v0.3.7
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling criterion-plot v0.8.2
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling clap v4.6.0
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling serde_json v1.0.149
   Compiling serde v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling ciborium v0.2.2
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling criterion v0.8.2
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.76s
────────────
 Nextest run ID 6b778780-4f6f-42af-a1cc-75ca19d59d64 with nextest profile: default
    Starting 113 tests across 2 binaries
        PASS [   0.009s] (  1/113) gix-object tag::write::tests::validated_name::invalid::leading_dash
        PASS [   0.009s] (  2/113) gix-object tag::write::tests::validated_name::valid::version
        PASS [   0.009s] (  3/113) gix-object data::tests::size_of_object
        PASS [   0.009s] (  4/113) gix-object commit::message::body::test_parse_trailer::with_lots_of_whitespace_newline
        PASS [   0.009s] (  5/113) gix-object commit::message::body::test_parse_trailer::simple_non_ascii_no_newline
        PASS [   0.009s] (  6/113) gix-object::object commit::from_bytes::invalid_timestsamp
        PASS [   0.009s] (  7/113) gix-object commit::message::body::test_parse_trailer::simple_newline_windows
        PASS [   0.009s] (  8/113) gix-object::object commit::from_bytes::invalid_email_of_committer
        PASS [   0.009s] (  9/113) gix-object commit::message::body::test_parse_trailer::simple_newline
        PASS [   0.010s] ( 10/113) gix-object::object commit::from_bytes::mergetag
        PASS [   0.010s] ( 11/113) gix-object::object commit::from_bytes::signed_singleline
        PASS [   0.010s] ( 12/113) gix-object::object commit::iter::method::signature::single_line
        PASS [   0.010s] ( 13/113) gix-object::object commit::from_bytes::whitespace
        PASS [   0.010s] ( 14/113) gix-object::object commit::iter::mergetag
        PASS [   0.052s] ( 15/113) gix-object tag::write::tests::validated_name::invalid::only_dash
        PASS [   0.010s] ( 16/113) gix-object::object commit::invalid
        PASS [   0.011s] ( 17/113) gix-object::object commit::from_bytes::pre_epoch
        PASS [   0.010s] ( 18/113) gix-object::object commit::iter::error_handling
        PASS [   0.011s] ( 19/113) gix-object::object commit::from_bytes::signed_with_encoding
        PASS [   0.052s] ( 20/113) gix-object::object commit::from_bytes::signed
        PASS [   0.010s] ( 21/113) gix-object::object encode::loose_header::round_trip
        PASS [   0.011s] ( 22/113) gix-object::object commit::message::summary::whitespace_without_newlines_is_ignored_except_for_leading_and_trailing_whitespace
        PASS [   0.054s] ( 23/113) gix-object::object commit::from_bytes::merge
        PASS [   0.054s] ( 24/113) gix-object::object commit::from_bytes::newline_right_after_signature_multiline_header
        PASS [   0.055s] ( 25/113) gix-object commit::message::body::test_parse_trailer::extra_whitespace_before_token_or_value_is_error
        PASS [   0.055s] ( 26/113) gix-object::object commit::from_bytes::bogus_multi_gpgsig_header
        PASS [   0.055s] ( 27/113) gix-object::object commit::from_bytes::double_dash_special_time_offset
        PASS [   0.013s] ( 28/113) gix-object::object commit::from_bytes::with_encoding
        PASS [   0.015s] ( 29/113) gix-object::object tag::from_bytes::empty_missing_nl
        PASS [   0.017s] ( 30/113) gix-object::object commit::iter::method::signature::msg_footer
        PASS [   0.018s] ( 31/113) gix-object::object commit::message::title_with_windows_separator_and_empty_body
        PASS [   0.063s] ( 32/113) gix-object::object commit::iter::method::signatures
        PASS [   0.064s] ( 33/113) gix-object::object commit::message::summary::whitespace_up_to_a_newline_is_collapsed_into_a_space
        PASS [   0.064s] ( 34/113) gix-object::object commit::method::author_and_committer_trims_signature
        PASS [   0.064s] ( 35/113) gix-object::object commit::message::title_with_separator_and_empty_body
        PASS [   0.064s] ( 36/113) gix-object::object compute_stream_hash
        PASS [   0.065s] ( 37/113) gix-object::object commit::message::title_and_body
        PASS [   0.063s] ( 38/113) gix-object::object commit::message::only_title_trailing_windows_newline_is_retained
        PASS [   0.064s] ( 39/113) gix-object::object commit::message::body::no_trailer
        PASS [   0.065s] ( 40/113) gix-object::object commit::message::body::no_trailer_after_a_few_paragraphs
        PASS [   0.065s] ( 41/113) gix-object::object commit::iter::unsigned
        PASS [   0.063s] ( 42/113) gix-object::object commit::iter::method::tree_id
        PASS [   0.064s] ( 43/113) gix-object::object encode::tree::write_to_does_not_allow_separator
        PASS [   0.065s] ( 44/113) gix-object::object commit::message::body::no_trailer_after_a_few_paragraphs_empty_last_block
        PASS [   0.061s] ( 45/113) gix-object::object tree::from_bytes::invalid
        PASS [   0.062s] ( 46/113) gix-object::object tree::entry_mode::is_methods
        PASS [   0.053s] ( 47/113) gix-object::object tree::editor::from_empty_add
        PASS [   0.052s] ( 48/113) gix-object::object tree::iter::offset_to_next_entry
        PASS [   0.064s] ( 49/113) gix-object::object commit::message::body::no_trailer_after_a_few_paragraphs_empty_last_block_windows
        PASS [   0.063s] ( 50/113) gix-object::object tag::from_bytes::empty
        PASS [   0.064s] ( 51/113) gix-object::object commit::message::title_with_whitespace_and_body
        PASS [   0.064s] ( 52/113) gix-object::object tag::method::target
        PASS [   0.063s] ( 53/113) gix-object::object commit::message::summary::prefixed_newlines_and_whitespace_are_trimmed
        PASS [   0.063s] ( 54/113) gix-object::object tree::editor::from_empty_removal
        PASS [   0.063s] ( 55/113) gix-object::object tag::from_bytes::tagger_without_timestamp
        PASS [   0.053s] ( 56/113) gix-object::object tree::editor::from_empty_invalid_write
        PASS [   0.064s] ( 57/113) gix-object::object size_in_memory
        PASS [   0.063s] ( 58/113) gix-object::object encode::blob::round_trip
        PASS [   0.064s] ( 59/113) gix-object::object compute_hash
        PASS [   0.062s] ( 60/113) gix-object::object tree::from_bytes::everything
        PASS [   0.065s] ( 61/113) gix-object::object commit::from_bytes::unsigned
        PASS [   0.063s] ( 62/113) gix-object::object tree::entry_mode::as_bytes
        PASS [   0.064s] ( 63/113) gix-object::object commit::iter::signed_singleline
        PASS [   0.075s] ( 64/113) gix-object::object commit::iter::signed_with_encoding
        PASS [   0.067s] ( 65/113) gix-object::object tag::iter::whitespace
        PASS [   0.074s] ( 66/113) gix-object::object tag::from_bytes::whitespace
        PASS [   0.076s] ( 67/113) gix-object::object commit::message::title_with_more_whitespace_and_body
        PASS [   0.065s] ( 68/113) gix-object::object commit::message::title_and_body_inconsistent_newlines
