info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
        PASS [   0.093s] ( 215/4162) rustfs admin::handlers::sts::tests::test_xml_escape
        PASS [   0.061s] ( 216/4162) rustfs admin::router::tests::apply_replication_metrics_bandwidth_report_creates_missing_target_stats
        PASS [   0.060s] ( 217/4162) rustfs admin::router::tests::apply_replication_metrics_runtime_fields_only_overrides_v2_uptime
        PASS [   0.100s] ( 218/4162) rustfs admin::handlers::sts::tests::test_resolve_oidc_session_identity_uses_unknown_when_all_empty
        PASS [   0.155s] ( 219/4162) rustfs admin::handlers::service_account::tests::parse_update_service_account_policy_keeps_explicit_empty_policy
        PASS [   0.070s] ( 220/4162) rustfs admin::route_registration_test::test_register_routes_cover_representative_admin_paths
        PASS [   0.120s] ( 221/4162) rustfs admin::handlers::site_replication::tests::test_reconcile_peer_with_actual_identity_replaces_endpoint_hash_key
        PASS [   0.059s] ( 222/4162) rustfs admin::router::tests::build_replication_check_response_surfaces_first_failure
        PASS [   0.078s] ( 223/4162) rustfs admin::route_registration_test::test_replication_set_remote_target_compat_contract
        PASS [   0.056s] ( 224/4162) rustfs admin::router::tests::clear_object_lambda_variant_headers_removes_original_object_payload_headers
        PASS [   0.067s] ( 225/4162) rustfs admin::router::tests::build_replication_check_response_returns_empty_body_on_success
        PASS [   0.068s] ( 226/4162) rustfs admin::router::tests::build_object_lambda_source_url_presigns_request_without_lambda_arn
        PASS [   0.057s] ( 227/4162) rustfs admin::router::tests::format_replication_check_client_error_prefers_structured_access_denied
        PASS [   0.054s] ( 228/4162) rustfs admin::router::tests::parse_replication_extension_request_matches_metrics_and_check
        PASS [   0.057s] ( 229/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_enabled_webhook_target
        PASS [   0.056s] ( 230/4162) rustfs admin::router::tests::validate_replication_check_config_targets_rejects_stale_enabled_rule_target
        PASS [   0.055s] ( 231/4162) rustfs admin::utils::tests::encodes_plain_payload_for_rustfs_admin_paths
        PASS [   0.060s] ( 232/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_rejects_target_without_existing_object_replication
        PASS [   0.069s] ( 233/4162) rustfs admin::router::tests::serialize_listen_notification_event_wraps_records_payload
        PASS [   0.072s] ( 234/4162) rustfs admin::router::tests::parse_misc_extension_request_matches_object_lambda_and_listen_notification
        PASS [   0.046s] ( 235/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_policy_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 236/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_parses_response_header_timeout
        PASS [   0.087s] ( 237/4162) rustfs admin::router::tests::build_replication_probe_put_options_sets_replication_flags
        PASS [   0.071s] ( 238/4162) rustfs admin::router::tests::parse_misc_extension_request_rejects_invalid_paths_or_methods
        PASS [   0.102s] ( 239/4162) rustfs admin::router::tests::apply_replication_metrics_bandwidth_report_updates_existing_target_stats
        PASS [   0.054s] ( 240/4162) rustfs app::bucket_usecase::tests::execute_create_bucket_returns_internal_error_when_store_uninitialized
        PASS [   0.057s] ( 241/4162) rustfs app::bucket_usecase::tests::build_request_with_req_info_preserves_owner_state
        PASS [   0.096s] ( 242/4162) rustfs admin::router::tests::build_object_lambda_get_request_rejects_invalid_range_header
        PASS [   0.100s] ( 243/4162) rustfs admin::router::tests::apply_replication_reset_to_targets_updates_matching_target
        PASS [   0.057s] ( 244/4162) rustfs app::bucket_usecase::tests::create_bucket_exists_response_returns_bucket_already_exists_for_non_owner
        PASS [   0.072s] ( 245/4162) rustfs admin::router::tests::parse_replication_extension_request_rejects_object_level_and_invalid_query_values
        PASS [   0.076s] ( 246/4162) rustfs admin::router::tests::listen_notification_keepalive_plan_uses_empty_record_payload_when_ping_is_present
        PASS [   0.069s] ( 247/4162) rustfs admin::router::tests::validate_listen_notification_query_accepts_valid_values
        PASS [   0.098s] ( 248/4162) rustfs admin::router::tests::build_listen_notification_response_sets_event_stream_headers
        PASS [   0.070s] ( 249/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_rejects_invalid_response_header_timeout
        PASS [   0.080s] ( 250/4162) rustfs admin::router::tests::event_matches_listen_notification_respects_bucket_event_and_object_filters
        PASS [   0.085s] ( 251/4162) rustfs admin::router::tests::build_replication_probe_remove_options_sets_replication_flags
        PASS [   0.098s] ( 252/4162) rustfs admin::router::tests::build_object_lambda_event_payload_contains_required_context
        PASS [   0.068s] ( 253/4162) rustfs admin::utils::tests::detects_compat_admin_paths_only_for_external_prefix
        PASS [   0.050s] ( 254/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_cors_returns_internal_error_when_store_uninitialized
        PASS [   0.068s] ( 255/4162) rustfs admin::router::tests::validate_object_lambda_response_auth_headers_rejects_missing_or_mismatched_values
        PASS [   0.063s] ( 256/4162) rustfs app::bucket_usecase::tests::build_list_object_versions_m_output_maps_metadata_and_preserves_entry_order
        PASS [   0.072s] ( 257/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_notify_webhook_fallback
        PASS [   0.061s] ( 258/4162) rustfs app::bucket_usecase::tests::build_list_objects_v2m_output_maps_metadata_and_key_count
        PASS [   0.051s] ( 259/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_replication_returns_internal_error_when_store_uninitialized
        PASS [   0.069s] ( 260/4162) rustfs admin::router::tests::validate_object_lambda_query_rejects_missing_empty_or_invalid_arn
        PASS [   0.054s] ( 261/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_cors_returns_internal_error_when_store_uninitialized
        PASS [   0.107s] ( 262/4162) rustfs admin::route_registration_test::test_phase5_admin_info_contract
        PASS [   0.122s] ( 263/4162) rustfs admin::handlers::user::tests::test_should_not_check_deny_only_for_temp_without_parent
        PASS [   0.069s] ( 264/4162) rustfs admin::router::tests::validate_listen_notification_query_rejects_invalid_event_or_duplicate_filters
        PASS [   0.094s] ( 265/4162) rustfs admin::router::tests::build_object_lambda_get_request_removes_lambda_arn_and_preserves_request_inputs
        PASS [   0.093s] ( 266/4162) rustfs admin::router::tests::build_replication_check_response_rejects_empty_target_list_at_runtime_boundary
        PASS [   0.082s] ( 267/4162) rustfs admin::router::tests::event_matches_listen_notification_decodes_object_key_before_filtering
        PASS [   0.113s] ( 268/4162) rustfs admin::handlers::user::tests::test_should_not_check_deny_only_when_parent_user_present
        PASS [   0.051s] ( 269/4162) rustfs app::bucket_usecase::tests::execute_delete_public_access_block_returns_internal_error_when_store_uninitialized
        PASS [   0.073s] ( 270/4162) rustfs admin::router::tests::parse_reset_start_target_defaults_reset_before_and_supports_older_than
        PASS [   0.084s] ( 271/4162) rustfs admin::router::tests::is_admin_path_accepts_rustfs_and_compat_prefixes
        PASS [   0.085s] ( 272/4162) rustfs admin::router::tests::format_replication_check_client_error_maps_replicate_permission_failures
        PASS [   0.087s] ( 273/4162) rustfs admin::router::tests::convert_get_object_response_maps_core_headers
        PASS [   0.075s] ( 274/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_rejects_unsupported_or_disabled_targets
        PASS [   0.082s] ( 275/4162) rustfs admin::router::tests::listen_notification_keepalive_plan_defaults_to_space_keepalive
        PASS [   0.072s] ( 276/4162) rustfs app::admin_usecase::tests::execute_collect_dependency_readiness_returns_state_flags
        PASS [   0.061s] ( 277/4162) rustfs app::bucket_usecase::tests::create_bucket_exists_response_returns_ok_for_owner
        PASS [   0.083s] ( 278/4162) rustfs admin::router::tests::parse_listen_notification_filter_expands_event_mask_and_filters
        PASS [   0.076s] ( 279/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_uses_single_existing_object_target_by_default
        PASS [   0.090s] ( 280/4162) rustfs admin::router::tests::canonicalize_admin_path_maps_compat_prefix_to_rustfs_prefix
        PASS [   0.071s] ( 281/4162) rustfs app::bucket_usecase::tests::build_list_object_versions_m_output_uses_params_and_hides_metadata_without_permissions
        PASS [   0.066s] ( 282/4162) rustfs app::bucket_usecase::tests::build_list_objects_v2m_output_uses_params_and_hides_owner_without_fetch_owner
        PASS [   0.071s] ( 283/4162) rustfs app::admin_usecase::tests::execute_query_storage_info_returns_internal_error_when_store_uninitialized
        PASS [   0.305s] ( 284/4162) rustfs admin::handlers::oidc::tests::test_parse_host_authority_rejects_query_fragment
        PASS [   0.078s] ( 285/4162) rustfs admin::router::tests::validate_object_lambda_query_accepts_arn
        PASS [   0.091s] ( 286/4162) rustfs admin::router::tests::check_access_rejects_anonymous_replication_extension_request
        PASS [   0.079s] ( 287/4162) rustfs admin::router::tests::serialize_replication_metrics_body_v1_returns_replication_stats_only
        PASS [   0.079s] ( 288/4162) rustfs admin::router::tests::serialize_replication_metrics_body_v2_returns_full_bucket_stats
        PASS [   0.087s] ( 289/4162) rustfs admin::router::tests::is_object_lock_not_enabled_error_recognizes_missing_configuration
        PASS [   0.093s] ( 290/4162) rustfs admin::router::tests::check_access_rejects_anonymous_misc_extension_request
        PASS [   0.090s] ( 291/4162) rustfs admin::router::tests::format_replication_check_client_error_uses_remote_code_and_message
        PASS [   0.082s] ( 292/4162) rustfs admin::router::tests::resolve_object_lambda_webhook_config_from_server_config_accepts_named_webhook_target
        PASS [   0.093s] ( 293/4162) rustfs admin::router::tests::build_replication_reset_status_response_serializes_sorted_targets
        PASS [   0.080s] ( 294/4162) rustfs admin::router::tests::resolve_replication_reset_target_arn_requires_arn_for_multiple_targets
        PASS [   0.095s] ( 295/4162) rustfs admin::router::tests::build_replication_reset_status_response_filters_targets_by_arn
        PASS [   0.093s] ( 296/4162) rustfs admin::router::tests::filter_replication_check_targets_only_keeps_configured_replication_targets
        PASS [   0.079s] ( 297/4162) rustfs app::admin_usecase::tests::execute_query_data_usage_info_returns_internal_error_when_store_uninitialized
        PASS [   0.067s] ( 298/4162) rustfs app::bucket_usecase::tests::normalize_lifecycle_rules_generate_rule_ids_for_missing_values
        PASS [   0.109s] ( 299/4162) rustfs app::bucket_usecase::tests::execute_get_public_access_block_returns_internal_error_when_store_uninitialized
        PASS [   0.113s] ( 300/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.071s] ( 301/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2_rejects_invalid_continuation_token_before_store_lookup
        PASS [   0.070s] ( 302/4162) rustfs app::multipart_usecase::tests::execute_complete_multipart_upload_allows_duplicate_part_numbers_by_using_last_occurrence
        PASS [   0.071s] ( 303/4162) rustfs app::bucket_usecase::tests::execute_list_objects_v2m_rejects_invalid_continuation_token_before_store_lookup
        PASS [   0.119s] ( 304/4162) rustfs app::bucket_usecase::tests::execute_get_bucket_replication_returns_internal_error_when_store_uninitialized
        PASS [   0.072s] ( 305/4162) rustfs app::bucket_usecase::tests::versioning_configuration_has_object_lock_incompatible_settings_rejects_excluded_prefixes
        PASS [   0.072s] ( 306/4162) rustfs app::multipart_usecase::tests::execute_list_multipart_uploads_rejects_invalid_max_uploads_before_store_lookup
        PASS [   0.072s] ( 307/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_policy_returns_internal_error_when_store_uninitialized
        PASS [   0.072s] ( 308/4162) rustfs app::bucket_usecase::tests::resolve_notification_region_defaults_value
        PASS [   0.075s] ( 309/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_rejects_negative_max_keys_before_store_lookup
        PASS [   0.126s] ( 310/4162) rustfs app::bucket_usecase::tests::execute_delete_bucket_returns_internal_error_when_store_uninitialized
        PASS [   0.074s] ( 311/4162) rustfs app::bucket_usecase::tests::resolve_notification_region_prefers_global_region
        PASS [   0.074s] ( 312/4162) rustfs app::bucket_usecase::tests::versioning_configuration_has_object_lock_incompatible_settings_rejects_exclude_folders
        PASS [   0.074s] ( 313/4162) rustfs app::multipart_usecase::tests::execute_list_multipart_uploads_rejects_invalid_key_marker_before_store_lookup
        PASS [   0.075s] ( 314/4162) rustfs app::bucket_usecase::tests::execute_put_bucket_tagging_returns_internal_error_when_store_uninitialized
        PASS [   0.076s] ( 315/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_m_returns_internal_error_when_store_uninitialized
        PASS [   0.075s] ( 316/4162) rustfs app::bucket_usecase::tests::validate_lifecycle_rule_status_rejects_invalid_status
        PASS [   0.076s] ( 317/4162) rustfs app::bucket_usecase::tests::execute_list_object_versions_returns_internal_error_when_store_uninitialized
