Error from docker build
#8 46.57 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 46.57 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 46.57 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 46.58 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 46.58 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 46.58 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 46.59 Setting up libxft2:amd64 (2.3.6-1build1) ...
#8 46.59 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#8 46.59 Setting up libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 46.60 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 46.60 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 46.60 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 46.60 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 46.61 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 46.62 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#8 46.62 Setting up pango1.0-tools (1.52.1+ds-1build1) ...
#8 46.63 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#8 46.63 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 47.13 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#8 47.14 Setting up libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 47.16 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 47.18 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 47.18 Setting up gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#8 47.18 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 47.19 Setting up python3-packaging (24.0-1) ...
#8 47.40 Setting up clang (1:18.0-59~exp2) ...
#8 47.42 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#8 47.43 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#8 47.43 Setting up libegl1:amd64 (1.7.0-1build1) ...
#8 47.43 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 47.44 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 47.44 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 47.78 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#8 47.95 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 47.96 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 47.96 Setting up libglx0:amd64 (1.7.0-1build1) ...
#8 47.97 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 47.97 Setting up python3-yaml (6.0.1-2build2) ...
#8 48.21 Setting up python3-pygments (2.17.2+dfsg-1) ...
#8 49.08 Setting up libgl1:amd64 (1.7.0-1build1) ...
#8 49.08 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 49.08 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 49.09 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 49.09 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 49.09 Setting up build-essential (12.10ubuntu1) ...
#8 49.09 Setting up libglx-dev:amd64 (1.7.0-1build1) ...
#8 49.10 Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
#8 49.10 Setting up libgl-dev:amd64 (1.7.0-1build1) ...
#8 49.10 Setting up libxft-dev:amd64 (2.3.6-1build1) ...
#8 49.11 Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#8 49.11 Setting up libegl-dev:amd64 (1.7.0-1build1) ...
#8 49.11 Setting up libgudev-1.0-dev:amd64 (1:238-5ubuntu1) ...
#8 49.11 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 49.12 Setting up libpango1.0-dev:amd64 (1.52.1+ds-1build1) ...
#8 49.12 Setting up libgles-dev:amd64 (1.7.0-1build1) ...
#8 49.12 Setting up libwacom-dev:amd64 (2.10.0-2) ...
#8 49.12 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 49.13 Setting up libglvnd-dev:amd64 (1.7.0-1build1) ...
#8 49.13 Setting up libinput-dev:amd64 (1.25.0-1ubuntu3.4) ...
#8 49.13 Setting up libegl1-mesa-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 49.14 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 49.14 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 49.15 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 49.15 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 49.15 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#8 49.16 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 49.18 Processing triggers for sgml-base (1.31) ...
#8 49.20 Setting up libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
#8 49.49 Processing triggers for ca-certificates (20260601~24.04.1) ...
#8 49.50 Updating certificates in /etc/ssl/certs...
#8 50.53 0 added, 0 removed; done.
#8 50.53 Running hooks in /etc/ca-certificates/update.d...
#8 50.54 done.
#8 DONE 51.8s

#9 [ 4/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 5/10] COPY . .
#10 DONE 0.7s

#11 [ 6/10] RUN git config --global --add safe.directory '*'
#11 DONE 0.4s

#12 [ 7/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env
#12 0.583 info: downloading installer
#12 1.000 warn: It looks like you have an existing rustup settings file at:
#12 1.000 warn: /root/.rustup/settings.toml
#12 1.000 warn: Rustup will install the default toolchain as specified in the settings file,
#12 1.000 warn: instead of the one inferred from the default host triple.
#12 1.026 info: profile set to default
#12 1.026 info: default host triple is x86_64-unknown-linux-gnu
#12 1.028 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#12 1.288 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#12 1.288 info: downloading 6 components
#12 13.96 
#12 13.96 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#12 13.98   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#12 13.98 
#12 13.98 
#12 13.98 Rust is installed now. Great!
#12 13.98 
#12 13.98 To get started you may need to restart your current shell.
#12 13.98 This would reload your PATH environment variable to include
#12 13.98 Cargo's bin directory ($HOME/.cargo/bin).
#12 13.98 
#12 13.98 To configure your current shell, you need to source
#12 13.98 the corresponding env file under $HOME/.cargo.
#12 13.98 
#12 13.98 This is usually done by running one of the following (note the leading DOT):
#12 13.98 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#12 13.98 source "$HOME/.cargo/env.fish"  # For fish
#12 13.98 source "~/.cargo/env.nu"  # For nushell
#12 13.98 source "$HOME/.cargo/env.tcsh"  # For tcsh
#12 13.98 . "$HOME/.cargo/env.ps1"        # For pwsh
#12 13.98 source "$HOME/.cargo/env.xsh"   # For xonsh
#12 DONE 15.6s

#13 [ 8/10] RUN useradd -m testuser &&     chown -R testuser /workspace
#13 DONE 2.0s

#14 [ 9/10] COPY run.sh /workspace/run.sh
#14 DONE 0.0s

#15 [10/10] RUN chmod +x /workspace/run.sh
#15 0.375 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#15 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [10/10] RUN chmod +x /workspace/run.sh:
#15 0.375 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:60
--------------------
  58 |     # Copy and set run.sh as entrypoint
  59 |     COPY run.sh /workspace/run.sh
  60 | >>> RUN chmod +x /workspace/run.sh
  61 |     
  62 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
