info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
        PASS [   0.016s] ( 932/2990) gix-diff-tests::diff blob::slider::baseline_v1
        PASS [   0.011s] ( 933/2990) gix-diff-tests::diff blob::slider::baseline_v2
        PASS [   0.012s] ( 934/2990) gix-diff-tests::diff blob::unified_diff::all_added_or_removed
        PASS [   0.061s] ( 935/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::with_driver
        PASS [   0.012s] ( 936/2990) gix-diff-tests::diff blob::v2::empty_diff_with_slider_heuristics
        PASS [   0.106s] ( 937/2990) gix-diff-tests::diff blob::unified_diff::context_overlap_by_one_line_move_down
        PASS [   0.104s] ( 938/2990) gix-diff-tests::diff blob::unified_diff::empty
        PASS [   0.109s] ( 939/2990) gix-diff-tests::diff blob::unified_diff::added_on_top_keeps_context_correctly_sized
        PASS [   0.111s] ( 940/2990) gix-diff-tests::diff blob::unified_diff::context_overlap_by_one_line_move_up
        PASS [   0.108s] ( 941/2990) gix-diff-tests::diff blob::unified_diff::non_utf8
        PASS [   0.109s] ( 942/2990) gix-diff-tests::diff blob::unified_diff::removed_modified_added
        PASS [   0.115s] ( 943/2990) gix-diff-tests::diff blob::unified_diff::removed_modified_added_with_newlines_in_tokens
        PASS [   0.115s] ( 944/2990) gix-diff-tests::diff blob::v2::custom_context_size
        PASS [   0.105s] ( 945/2990) gix-diff-tests::diff blob::v2::hunks_iterator
        PASS [   0.107s] ( 946/2990) gix-diff-tests::diff blob::v2::slider_heuristics_with_indentation
        PASS [   0.116s] ( 947/2990) gix-diff-tests::diff blob::v2::myers_with_slider_heuristics
        PASS [   0.118s] ( 948/2990) gix-diff-tests::diff blob::v2::multi_hunk_diff_with_slider_heuristics
        PASS [   0.111s] ( 949/2990) gix-diff-tests::diff blob::v2::unified_diff_printer_usage
        PASS [   0.120s] ( 950/2990) gix-diff-tests::diff blob::v2::indent_heuristic_available
        PASS [   0.119s] ( 951/2990) gix-diff-tests::diff blob::v2::postprocess_no_heuristic
        FAIL [   0.018s] ( 952/2990) gix-diff-tests::diff index::copies_in_entire_tree_by_similarity
  stdout ───

    running 1 test
    test index::copies_in_entire_tree_by_similarity ... FAILED

    failures:

    failures:
        index::copies_in_entire_tree_by_similarity

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.00s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'index::copies_in_entire_tree_by_similarity' (36035) panicked at gix-diff/tests/diff/index.rs:512:5:
    assertion `left == right` failed: it does have some candidates, probably for rename tracking
      left: 0
     right: 3
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.195s] ( 953/2990) gix-diff-tests::diff index::changes_against_modified_tree_with_filename_tracking
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot: changes_against_modified_tree_with_filename_tracking
    Source: gix-diff/tests/diff/index.rs:73
    ────────────────────────────────────────────────────────────────────────────────
    Expression: changes
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        2     2 │     Modification {
        3     3 │         location: "a",
        4     4 │         previous_index: 0,
        5     5 │         previous_entry_mode: Mode(
        6       │-            FILE,
              6 │+            DIR | SYMLINK,
        7     7 │         ),
        8     8 │         previous_id: Sha1(78981922613b2afb6025042ff6bd878ac1994e85),
        9     9 │         index: 0,
       10    10 │         entry_mode: Mode(
       11       │-            FILE,
             11 │+            DIR | SYMLINK,
       12    12 │         ),
       13    13 │         id: Sha1(b4f17b61de71d9b2e54ac9e62b1629ae2d97a6a7),
       14    14 │     },
       15    15 │     Modification {
       16    16 │         location: "dir/c",
       17    17 │         previous_index: 3,
       18    18 │         previous_entry_mode: Mode(
       19       │-            FILE,
             19 │+            DIR | SYMLINK,
       20    20 │         ),
       21    21 │         previous_id: Sha1(6695780ceb14b05e076a99bbd2babf34723b3464),
       22    22 │         index: 3,
       23    23 │         entry_mode: Mode(
       24       │-            FILE,
             24 │+            DIR | SYMLINK,
       25    25 │         ),
       26    26 │         id: Sha1(40006fcef15a8853a1b7ae186d93b7d680fd29cf),
       27    27 │     },
       28    28 │ ]
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test index::changes_against_modified_tree_with_filename_tracking ... FAILED

    failures:

    failures:
        index::changes_against_modified_tree_with_filename_tracking

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.18s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate
    Extracted fixture from archive 'fixtures/generated-archives/make_diff_for_rewrites_repo.tar' (2477713231, Some("unix"))

    thread 'index::changes_against_modified_tree_with_filename_tracking' (36004) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.1/src/runtime.rs:719:13:
    snapshot assertion for 'changes_against_modified_tree_with_filename_tracking' failed in line 73
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.173s] ( 954/2990) gix-diff-tests::diff index::copies_by_similarity
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot: copies_by_similarity
    Source: gix-diff/tests/diff/index.rs:432
    ────────────────────────────────────────────────────────────────────────────────
    Expression: changes
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ [
        2       │-    Rewrite {
        3       │-        source_location: "base",
        4       │-        source_index: 3,
        5       │-        source_entry_mode: Mode(
        6       │-            FILE,
              2 │+    Modification {
              3 │+        location: "base",
              4 │+        previous_index: 3,
              5 │+        previous_entry_mode: Mode(
              6 │+            DIR | SYMLINK,
        7     7 │         ),
        8       │-        source_id: Sha1(3bb459b831ea471b9cd1cbb7c6d54a74251a711b),
              8 │+        previous_id: Sha1(f00c965d8307308469e537302baa73048488f162),
              9 │+        index: 3,
             10 │+        entry_mode: Mode(
             11 │+            DIR | SYMLINK,
             12 │+        ),
             13 │+        id: Sha1(3bb459b831ea471b9cd1cbb7c6d54a74251a711b),
             14 │+    },
             15 │+    Addition {
        9    16 │         location: "c4",
       10    17 │         index: 6,
       11    18 │         entry_mode: Mode(
       12       │-            FILE,
             19 │+            DIR | SYMLINK,
       13    20 │         ),
       14    21 │         id: Sha1(3bb459b831ea471b9cd1cbb7c6d54a74251a711b),
       15       │-        copy: true,
       16    22 │     },
       17       │-    Rewrite {
       18       │-        source_location: "base",
       19       │-        source_index: 3,
       20       │-        source_entry_mode: Mode(
       21       │-            FILE,
       22       │-        ),
       23       │-        source_id: Sha1(3bb459b831ea471b9cd1cbb7c6d54a74251a711b),
             23 │+    Addition {
       24    24 │         location: "c5",
       25    25 │         index: 7,
       26    26 │         entry_mode: Mode(
       27       │-            FILE,
             27 │+            DIR | SYMLINK,
       28    28 │         ),
       29    29 │         id: Sha1(08fe19ca4d2f79624f35333157d610811efc1aed),
       30       │-        copy: true,
       31    30 │     },
       32       │-    Rewrite {
       33       │-        source_location: "base",
       34       │-        source_index: 3,
       35       │-        source_entry_mode: Mode(
       36       │-            FILE,
       37       │-        ),
       38       │-        source_id: Sha1(3bb459b831ea471b9cd1cbb7c6d54a74251a711b),
             31 │+    Addition {
       39    32 │         location: "dir/c6",
       40    33 │         index: 12,
       41    34 │         entry_mode: Mode(
       42       │-            FILE,
             35 │+            DIR | SYMLINK,
       43    36 │         ),
       44    37 │         id: Sha1(cf7a729ca69bfabd0995fc9b083e86a18215bd91),
       45       │-        copy: true,
       46    38 │     },
       47    39 │ ]
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test index::copies_by_similarity ... FAILED

    failures:

    failures:
        index::copies_by_similarity

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.16s

  stderr ───
    Using hash 'sha1' when determining which fixture to use or recreate

    thread 'index::copies_by_similarity' (36012) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.1/src/runtime.rs:719:13:
    snapshot assertion for 'copies_by_similarity' failed in line 432
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.221s] ( 955/2990) gix-diff-tests::diff index::copies_by_identity
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot: copies_by_identity
    Source: gix-diff/tests/diff/index.rs:365
    ────────────────────────────────────────────────────────────────────────────────
    Expression: changes
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ [
        2       │-    Rewrite {
        3       │-        source_location: "base",
